ELITE_CHAR_DEF/exp1_f[0.225]_xy[[50_50]]-[78.800,724.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[@.b741] took [;.62c8] -- <273>
[;.62c8] died -- <273>
[!.2941] cloned to [!.d405] at [9, 1] -- <273>
[@.771d] transformed into [!.d405] at [9, 1] -- <273>
[@.771d] died -- <273>
[;.a5cd] cloned to [;.c2d4] at [7, 5] -- <274>
[M.5dc0] added [;.c2d4] at [7, 5] -- <274>
[X. e39] moved to [9, 2] goto [9, 1] -- <274>
[X.e71a] moved to [9, 2] goto [9, 1] -- <274>
[X.ab44] moved to [9, 2] goto [9, 1] -- <274>
[@.c709] took [;.5031] -- <274>
[;.5031] died -- <274>
[;.a5cd] cloned to [;.aae2] at [5, 5] -- <274>
[M.ad56] added [;.aae2] at [5, 5] -- <274>
[;.a5cd] cloned to [;.5291] at [8, 5] -- <274>
[M. 550] added [;.5291] at [8, 5] -- <274>
[@. 57e] moved to [9, 2] goto [9, 2] -- <274>
[@.4fd1] moved to [9, 2] goto [9, 2] -- <274>
[@.4094] moved to [9, 2] goto [9, 2] -- <274>
[@.7d29] moved to [9, 2] goto [9, 2] -- <274>
[@.671f] moved to [9, 2] goto [9, 2] -- <274>
[@.4f40] took [;.aae2] -- <274>
[;.aae2] died -- <274>
[@. 589] moved to [9, 2] goto [9, 2] -- <274>
[;.a5cd] cloned to [;.c0d1] at [2, 4] -- <274>
[M.a9a9] added [;.c0d1] at [2, 4] -- <274>
[@.7b45] moved to [9, 2] goto [9, 2] -- <274>
[@.724f] moved to [9, 2] goto [9, 2] -- <274>
[@.6742] moved to [9, 2] goto [9, 2] -- <274>
[@.d8a6] moved to [9, 2] goto [9, 2] -- <274>
[@.b4ab] moved to [9, 2] goto [9, 2] -- <274>
[<.4df9] moved to [12, 2] -- <274>
[^.b838] moved to [2, 1] -- <274>
[^.315b] moved to [4, 6] -- <274>
[@.2232] moved to [12, 2] goto [12, 2] -- <274>
[@.a8aa] moved to [9, 2] goto [9, 2] -- <274>
[@.b5e4] moved to [12, 2] goto [12, 2] -- <274>
[@.b527] moved to [9, 2] goto [9, 2] -- <274>
[@.40a2] took [;.c2d4] -- <274>
[;.c2d4] died -- <274>
[^.5fb6] moved to [11, 5] -- <274>
[@.2cf9] moved to [9, 2] goto [9, 2] -- <274>
[@. fad] moved to [9, 2] goto [9, 2] -- <274>
[@.5296] moved to [12, 2] goto [12, 2] -- <274>
[@.b4ac] moved to [12, 2] goto [12, 2] -- <274>
[@.a6dd] took [;.fe65] -- <274>
[;.fe65] died -- <274>
[@.b932] moved to [12, 2] goto [12, 2] -- <274>
[<.98b0] moved to [11, 4] -- <274>
[^.d82d] moved to [11, 5] goto [11, 5] -- <274>
[;.a5cd] cloned to [;.89b3] at [7, 5] -- <275>
[M.5dc0] added [;.89b3] at [7, 5] -- <275>
[X. e39] moved to [9, 1] goto [9, 1] -- <275>
[X.e71a] moved to [9, 1] goto [9, 1] -- <275>
[X.ab44] moved to [9, 1] goto [9, 1] -- <275>
[@.c709] took [;.c0d1] -- <275>
[;.c0d1] died -- <275>
[;.a5cd] cloned to [;. 231] at [5, 5] -- <275>
[M.ad56] added [;. 231] at [5, 5] -- <275>
[;.a5cd] cloned to [;.a2f4] at [10, 6] -- <275>
[M.9652] added [;.a2f4] at [10, 6] -- <275>
[@. 57e] moved to [9, 1] goto [9, 1] -- <275>
[;.a5cd] cloned to [;.ac73] at [10, 5] -- <275>
[M.c574] added [;.ac73] at [10, 5] -- <275>
[@.4fd1] moved to [9, 1] goto [9, 1] -- <275>
[@.4094] moved to [9, 1] goto [9, 1] -- <275>
[@.7d29] moved to [9, 1] goto [9, 1] -- <275>
[@.671f] moved to [9, 1] goto [9, 1] -- <275>
[@.4f40] took [;. 231] -- <275>
[;. 231] died -- <275>
[@. 589] moved to [9, 1] goto [9, 1] -- <275>
[;.a5cd] cloned to [;.fa3c] at [5, 2] -- <275>
[M.5f18] added [;.fa3c] at [5, 2] -- <275>
[;.a5cd] cloned to [;.2a7b] at [13, 1] -- <275>
[M.46cf] added [;.2a7b] at [13, 1] -- <275>
[;.a5cd] cloned to [;.17c5] at [2, 4] -- <275>
[M.a9a9] added [;.17c5] at [2, 4] -- <275>
[@.7b45] moved to [9, 1] goto [9, 1] -- <275>
[@.724f] moved to [9, 1] goto [9, 1] -- <275>
[@.6742] moved to [9, 1] goto [9, 1] -- <275>
[@.d8a6] moved to [9, 1] goto [9, 1] -- <275>
[@.b4ab] moved to [9, 1] goto [9, 1] -- <275>
[<.4df9] moved to [12, 1] -- <275>
[^.b838] moved to [3, 1] -- <275>
[^.315b] moved to [4, 5] -- <275>
[@.2232] moved to [12, 1] goto [12, 1] -- <275>
[@.a8aa] moved to [9, 1] goto [9, 1] -- <275>
[@.b5e4] moved to [12, 1] goto [12, 1] -- <275>
[@.b527] moved to [9, 1] goto [9, 1] -- <275>
[@.40a2] took [;.89b3] -- <275>
[;.89b3] died -- <275>
[^.5fb6] moved to [10, 5] -- <275>
[@.2cf9] moved to [9, 1] goto [9, 1] -- <275>
[@. fad] moved to [9, 1] goto [9, 1] -- <275>
[@.5296] moved to [12, 1] goto [12, 1] -- <275>
[@.b4ac] moved to [12, 1] goto [12, 1] -- <275>
[@.a6dd] took [;.2a7b] -- <275>
[;.2a7b] died -- <275>
[@.b932] moved to [12, 1] goto [12, 1] -- <275>
[<.98b0] moved to [12, 4] -- <275>
[^.d82d] moved to [10, 5] goto [10, 5] -- <275>
[;.13f9] moved to [10, 1] - (not able to push) -- <275>
[;.4df2] moved to [7, 1] - (not able to push) -- <275>
[;.112e] moved to [6, 2] - (not able to push) -- <275>
[;.e0c3] moved to [8, 2] - (not able to push) -- <275>
[;.a5cd] cloned to [;.db2e] at [9, 1] -- <275>
[!.d405] transformed into [;.db2e] at [9, 1] -- <275>
[!.d405] died -- <275>
[;.a5cd] cloned to [;.d424] at [8, 3] -- <276>
[M. 6d0] added [;.d424] at [8, 3] -- <276>
[@.c709] took [;.17c5] -- <276>
[;.17c5] died -- <276>
[;.a5cd] cloned to [;.dac4] at [5, 5] -- <276>
[M.ad56] added [;.dac4] at [5, 5] -- <276>
[@.4f40] took [;.dac4] -- <276>
[;.dac4] died -- <276>
[;.a5cd] cloned to [;.2cae] at [6, 1] -- <276>
[M.5f18] added [;.2cae] at [6, 1] -- <276>
[;.a5cd] cloned to [;.34af] at [12, 2] -- <276>
[M.46cf] added [;.34af] at [12, 2] -- <276>
[;.a5cd] cloned to [;.8da3] at [13, 2] -- <276>
[M.1eb9] added [;.8da3] at [13, 2] -- <276>
[;.a5cd] cloned to [;.dee8] at [3, 3] -- <276>
[M.a9a9] added [;.dee8] at [3, 3] -- <276>
[^.b838] moved to [2, 1] -- <276>
[^.315b] moved to [4, 6] -- <276>
[@.40a2] took [;.dee8] -- <276>
[;.dee8] died -- <276>
[^.5fb6] moved to [10, 4] -- <276>
[@.a6dd] took [;.8da3] -- <276>
[;.8da3] died -- <276>
[<.98b0] moved to [12, 5] -- <276>
[^.d82d] moved to [10, 4] goto [10, 4] -- <276>
[;.4df2] moved to [6, 1] - (not able to push) -- <276>
[;.112e] moved to [6, 1] - (not able to push) -- <276>
[;.e0c3] moved to [8, 1] - (not able to push) -- <276>
[;.a5cd] cloned to [;.8361] at [7, 5] -- <277>
[M.5dc0] added [;.8361] at [7, 5] -- <277>
[@.c709] took [;.4df2] -- <277>
[;.4df2] died -- <277>
[@.4f40] took [;.8361] -- <277>
[;.8361] died -- <277>
[;.a5cd] cloned to [;.e5d7] at [13, 2] -- <277>
[M.1eb9] added [;.e5d7] at [13, 2] -- <277>
[<.4df9] blocked by wall ;.34af -- <277>
[^.b838] moved to [3, 1] -- <277>
[^.315b] moved to [4, 5] -- <277>
[@.40a2] took [;.5291] -- <277>
[;.5291] died -- <277>
[^.5fb6] moved to [11, 4] -- <277>
[@.a6dd] took [;.e5d7] -- <277>
[;.e5d7] died -- <277>
[<.98b0] moved to [11, 5] -- <277>
[^.d82d] moved to [11, 4] goto [11, 4] -- <277>
[;.a5cd] cloned to [;.31f5] at [5, 4] -- <278>
[M.4363] added [;.31f5] at [5, 4] -- <278>
[@.c709] took [;.112e] -- <278>
[;.112e] died -- <278>
[;.a5cd] cloned to [;.fcda] at [5, 5] -- <278>
[M.ad56] added [;.fcda] at [5, 5] -- <278>
[;.a5cd] cloned to [;.6dd3] at [8, 5] -- <278>
[M. 550] added [;.6dd3] at [8, 5] -- <278>
[;.a5cd] cloned to [;.842b] at [12, 5] -- <278>
[M.c574] added [;.842b] at [12, 5] -- <278>
[@.4f40] took [;.fcda] -- <278>
[;.fcda] died -- <278>
[;.a5cd] cloned to [;.bdb3] at [6, 3] -- <278>
[M.5f18] added [;.bdb3] at [6, 3] -- <278>
[;.a5cd] cloned to [;.da7f] at [13, 2] -- <278>
[M.1eb9] added [;.da7f] at [13, 2] -- <278>
[;.a5cd] cloned to [;.e995] at [3, 3] -- <278>
[M.a9a9] added [;.e995] at [3, 3] -- <278>
[<.4df9] moved to [11, 1] -- <278>
[^.315b] moved to [4, 4] -- <278>
[@.2232] moved to [11, 1] goto [11, 1] -- <278>
[@.b5e4] moved to [11, 1] goto [11, 1] -- <278>
[@.40a2] took [;.31f5] -- <278>
[;.31f5] died -- <278>
[^.5fb6] moved to [10, 4] -- <278>
[@.5296] moved to [11, 1] goto [11, 1] -- <278>
[@.b4ac] moved to [11, 1] goto [11, 1] -- <278>
[@.a6dd] took [;.842b] -- <278>
[;.842b] died -- <278>
[@.b932] moved to [11, 1] goto [11, 1] -- <278>
[<.98b0] moved to [11, 6] -- <278>
[^.d82d] moved to [10, 4] goto [10, 4] -- <278>
[;.a5cd] cloned to [;.cd71] at [12, 1] -- <278>
[;.5be4] transformed into [;.cd71] at [12, 1] -- <278>
[;.5be4] died -- <278>
[+.442f] cloned to [+.3cb9] at [10, 1] -- <278>
[;.13f9] transformed into [+.3cb9] at [10, 1] -- <278>
[;.13f9] died -- <278>
[@.b741] moved to [9, 4] goto [10, 1] -- <278>
[;.e0c3] moved to [8, 2] - (not able to push) -- <278>
[;.ac73] pushed [@.c637] -- <278>
[;.fa3c] moved to [5, 1] - (not able to push) -- <278>
[;.db2e] moved to [8, 1] - (not able to push) -- <278>
[@.c637] moved to [12, 4] goto [10, 1] -- <279>
[@.2895] moved to [10, 3] goto [10, 1] -- <279>
[@.c709] took [;.fa3c] -- <279>
[;.fa3c] died -- <279>
[;.a5cd] cloned to [;.4a2f] at [5, 5] -- <279>
[M.ad56] added [;.4a2f] at [5, 5] -- <279>
[@.ebf8] moved to [10, 1] goto [10, 1] -- <279>
[@.7563] moved to [10, 2] goto [10, 1] -- <279>
[@.6220] moved to [10, 3] goto [10, 1] -- <279>
[;.a5cd] cloned to [;.1b67] at [10, 5] -- <279>
[M.c574] added [;.1b67] at [10, 5] -- <279>
[@.11e0] moved to [10, 2] goto [10, 1] -- <279>
[@.c7a5] moved to [11, 3] goto [10, 1] -- <279>
[@.4f40] took [;.e995] -- <279>
[;.e995] died -- <279>
[;.a5cd] cloned to [;.b407] at [5, 2] -- <279>
[M.5f18] added [;.b407] at [5, 2] -- <279>
[@.60b0] moved to [10, 2] goto [10, 1] -- <279>
[@.f396] moved to [9, 4] goto [10, 1] -- <279>
[;.a5cd] cloned to [;.7f8a] at [2, 4] -- <279>
[M.a9a9] added [;.7f8a] at [2, 4] -- <279>
[@. 295] moved to [9, 2] goto [10, 1] -- <279>
[@.34a2] took [+.3cb9] -- <279>
[+.3cb9] died -- <279>
[<.4df9] moved to [12, 1] -- <279>
[^.315b] moved to [5, 4] -- <279>
[@.2232] moved to [12, 1] goto [12, 1] -- <279>
[@.b5e4] moved to [12, 1] goto [12, 1] -- <279>
[@.40a2] took [;.4a2f] -- <279>
[;.4a2f] died -- <279>
[^.5fb6] moved to [10, 3] -- <279>
[@.5296] moved to [12, 1] goto [12, 1] -- <279>
[@.b4ac] moved to [12, 1] goto [12, 1] -- <279>
[@.a6dd] took [;.da7f] -- <279>
[;.da7f] died -- <279>
[@.b932] moved to [12, 1] goto [12, 1] -- <279>
[<.98b0] moved to [12, 6] -- <279>
[^.d82d] moved to [10, 3] goto [10, 3] -- <279>
[;.d424] moved to [9, 3] - (not able to push) -- <279>
[;.2cae] moved to [7, 1] - (not able to push) -- <279>
[;.34af] moved to [11, 2] - (not able to push) -- <279>
[;.a5cd] cloned to [;.1107] at [6, 1] -- <280>
[M.2b7a] added [;.1107] at [6, 1] -- <280>
[;.a5cd] cloned to [;.f4b0] at [11, 4] -- <280>
[M.87f8] added [;.f4b0] at [11, 4] -- <280>
[@.c709] took [;.7f8a] -- <280>
[;.7f8a] died -- <280>
[;.a5cd] cloned to [;.2c7c] at [9, 5] -- <280>
[M.9652] added [;.2c7c] at [9, 5] -- <280>
[@.4f40] took [;.6dd3] -- <280>
[;.6dd3] died -- <280>
[;.a5cd] cloned to [;.119e] at [2, 4] -- <280>
[M.a9a9] added [;.119e] at [2, 4] -- <280>
[^.315b] moved to [5, 5] -- <280>
[@.40a2] took [;.119e] -- <280>
[;.119e] died -- <280>
[^.5fb6] moved to [10, 4] -- <280>
[@.a6dd] took [;.f4b0] -- <280>
[;.f4b0] died -- <280>
[^.d82d] moved to [10, 2] goto [10, 2] -- <280>
[;.db2e] moved to [7, 1] -- <280>
[;.d424] moved to [8, 3] - (not able to push) -- <280>
[<.7b38] cloned to [<.edda] at [8, 1] -- <280>
[;.2cae] added [<.edda] at [8, 1] -- <280>
[;.a5cd] cloned to [;.2937] at [5, 4] -- <281>
[M.4363] added [;.2937] at [5, 4] -- <281>
[@.c709] took [;.b407] -- <281>
[;.b407] died -- <281>
[;.a5cd] cloned to [;.afbb] at [3, 6] -- <281>
[M. edd] added [;.afbb] at [3, 6] -- <281>
[;.a5cd] cloned to [;.45f3] at [12, 5] -- <281>
[M.c574] added [;.45f3] at [12, 5] -- <281>
[@.4f40] took [;.afbb] -- <281>
[;.afbb] died -- <281>
[;.a5cd] cloned to [;.5f32] at [12, 2] -- <281>
[M.46cf] added [;.5f32] at [12, 2] -- <281>
[;.a5cd] cloned to [;.ac35] at [2, 4] -- <281>
[M.a9a9] added [;.ac35] at [2, 4] -- <281>
[<.4df9] moved to [11, 1] -- <281>
[^.315b] moved to [4, 5] -- <281>
[@.2232] moved to [11, 1] goto [11, 1] -- <281>
[@.b5e4] moved to [11, 1] goto [11, 1] -- <281>
[@.40a2] took [;.2937] -- <281>
[;.2937] died -- <281>
[^.5fb6] moved to [9, 4] -- <281>
[@.5296] moved to [11, 1] goto [11, 1] -- <281>
[@.b4ac] moved to [11, 1] goto [11, 1] -- <281>
[@.a6dd] took [;.45f3] -- <281>
[;.45f3] died -- <281>
[@.b932] moved to [11, 1] goto [11, 1] -- <281>
[<.98b0] moved to [11, 6] -- <281>
[^.2e98] cloned to [^.53dc] at [8, 2] -- <281>
[;.e0c3] transformed into [^.53dc] at [8, 2] -- <281>
[;.e0c3] died -- <281>
[;.d424] moved to [8, 2] - (not able to push) -- <281>
[;.bdb3] moved to [5, 3] - (not able to push) -- <281>
[;.a5cd] cloned to [;.f2a2] at [7, 5] -- <282>
[M.5dc0] added [;.f2a2] at [7, 5] -- <282>
[;.a5cd] cloned to [;.8018] at [5, 5] -- <282>
[M.960b] added [;.8018] at [5, 5] -- <282>
[;.a5cd] cloned to [;.1f32] at [8, 3] -- <282>
[M. 6d0] added [;.1f32] at [8, 3] -- <282>
[@.c709] took [;.ac35] -- <282>
[;.ac35] died -- <282>
[;.a5cd] cloned to [;.5278] at [8, 5] -- <282>
[M. 550] added [;.5278] at [8, 5] -- <282>
[;.a5cd] cloned to [;.204c] at [3, 6] -- <282>
[M. edd] added [;.204c] at [3, 6] -- <282>
[;.a5cd] cloned to [;.e318] at [12, 5] -- <282>
[M.c574] added [;.e318] at [12, 5] -- <282>
[@.4f40] took [;.204c] -- <282>
[;.204c] died -- <282>
[;.a5cd] cloned to [;.3258] at [2, 4] -- <282>
[M.a9a9] added [;.3258] at [2, 4] -- <282>
[<.4df9] moved to [12, 1] -- <282>
[^.b838] moved to [4, 1] -- <282>
[^.315b] moved to [4, 4] -- <282>
[@.2232] moved to [12, 1] goto [12, 1] -- <282>
[@.b5e4] moved to [12, 1] goto [12, 1] -- <282>
[@.40a2] took [;.8018] -- <282>
[;.8018] died -- <282>
[^.5fb6] moved to [8, 4] -- <282>
[@.5296] moved to [12, 1] goto [12, 1] -- <282>
[@.b4ac] moved to [12, 1] goto [12, 1] -- <282>
[@.a6dd] took [;.e318] -- <282>
[;.e318] died -- <282>
[@.b932] moved to [12, 1] goto [12, 1] -- <282>
[<.98b0] moved to [12, 6] -- <282>
[;.db2e] moved to [7, 2] -- <282>
[;.bdb3] moved to [5, 2] - (not able to push) -- <282>
[;.1b67] moved to [10, 6] - (not able to push) -- <282>
[;.a5cd] cloned to [;.f076] at [11, 4] -- <283>
[M.87f8] added [;.f076] at [11, 4] -- <283>
[@.c709] took [;.3258] -- <283>
[;.3258] died -- <283>
[;.a5cd] cloned to [;.1ef3] at [12, 5] -- <283>
[M.c574] added [;.1ef3] at [12, 5] -- <283>
[@.4f40] took [;.f2a2] -- <283>
[;.f2a2] died -- <283>
[;.a5cd] cloned to [;.76cd] at [13, 1] -- <283>
[M.46cf] added [;.76cd] at [13, 1] -- <283>
[;.a5cd] cloned to [;.f634] at [13, 2] -- <283>
[M.1eb9] added [;.f634] at [13, 2] -- <283>
[;.a5cd] cloned to [;.8481] at [2, 4] -- <283>
[M.a9a9] added [;.8481] at [2, 4] -- <283>
[<.4df9] blocked by wall ;.5f32 -- <283>
[^.315b] moved to [5, 4] -- <283>
[@.40a2] took [;.8481] -- <283>
[;.8481] died -- <283>
[^.5fb6] moved to [8, 3] -- <283>
[@.a6dd] took [;.f076] -- <283>
[;.f076] died -- <283>
[@.6973] cloned to [@.3d4e] at [10, 6] -- <283>
[;.a2f4] transformed into [@.3d4e] at [10, 6] -- <283>
[;.a2f4] died -- <283>
[@.6973] cloned to [@.cf6e] at [11, 5] -- <283>
[;.ac73] transformed into [@.cf6e] at [11, 5] -- <283>
[;.ac73] died -- <283>
[+.442f] cloned to [+.4631] at [7, 1] -- <283>
[;.2cae] transformed into [+.4631] at [7, 1] -- <283>
[;.2cae] died -- <283>
[;.bdb3] moved to [4, 2] - (not able to push) -- <283>
[;.1b67] moved to [10, 5] - (not able to push) -- <283>
[;.1107] moved to [5, 1] - (not able to push) -- <283>
[;.2c7c] moved to [9, 6] - (not able to push) -- <283>
[;.a5cd] cloned to [;.f06b] at [5, 5] -- <284>
[M.960b] added [;.f06b] at [5, 5] -- <284>
[@.c637] moved to [11, 4] goto [7, 1] -- <284>
[@.2895] moved to [9, 3] goto [7, 1] -- <284>
[@.c709] took [;.bdb3] -- <284>
[;.bdb3] died -- <284>
[@.ebf8] moved to [9, 1] goto [7, 1] -- <284>
[@.7563] moved to [10, 1] goto [7, 1] -- <284>
[@.6220] moved to [9, 3] goto [7, 1] -- <284>
[;.a5cd] cloned to [;.8923] at [11, 6] -- <284>
[M.c574] added [;.8923] at [11, 6] -- <284>
[@.11e0] moved to [10, 1] goto [7, 1] -- <284>
[@.c7a5] moved to [11, 2] goto [7, 1] -- <284>
[@.4f40] took [;.f06b] -- <284>
[;.f06b] died -- <284>
[;.a5cd] cloned to [;.32a4] at [6, 1] -- <284>
[M.5f18] added [;.32a4] at [6, 1] -- <284>
[@.60b0] moved to [9, 2] goto [7, 1] -- <284>
[@.f396] moved to [9, 3] goto [7, 1] -- <284>
[;.a5cd] cloned to [;.a830] at [2, 4] -- <284>
[M.a9a9] added [;.a830] at [2, 4] -- <284>
[@. 295] moved to [8, 2] goto [7, 1] -- <284>
[@.34a2] took [+.4631] -- <284>
[+.4631] died -- <284>
[<.4df9] blocked by wall ;.5f32 -- <284>
[^.315b] moved to [6, 4] -- <284>
[@.40a2] took [;.a830] -- <284>
[;.a830] died -- <284>
[^.5fb6] moved to [8, 4] -- <284>
[@.a6dd] took [;.1ef3] -- <284>
[;.1ef3] died -- <284>
[<.98b0] moved to [12, 5] -- <284>
[@.6973] cloned to [@.af84] at [11, 2] -- <284>
[;.34af] transformed into [@.af84] at [11, 2] -- <284>
[;.34af] died -- <284>
[;.5f32] moved to [12, 1] - (not able to push) -- <284>
[;.a5cd] cloned to [;.bc40] at [5, 4] -- <285>
[M.4363] added [;.bc40] at [5, 4] -- <285>
[;.a5cd] cloned to [;.3977] at [6, 3] -- <285>
[M.5c39] added [;.3977] at [6, 3] -- <285>
[@.c709] took [;.1107] -- <285>
[;.1107] died -- <285>
[@.4f40] took [;.bc40] -- <285>
[;.bc40] died -- <285>
[;.a5cd] cloned to [;.ff51] at [2, 4] -- <285>
[M.a9a9] added [;.ff51] at [2, 4] -- <285>
[<.4df9] moved to [11, 1] -- <285>
[^.b838] moved to [3, 1] -- <285>
[^.315b] moved to [7, 4] -- <285>
[@.2232] moved to [11, 1] goto [11, 1] -- <285>
[@.b5e4] moved to [11, 1] goto [11, 1] -- <285>
[@.40a2] took [;.ff51] -- <285>
[;.ff51] died -- <285>
[^.5fb6] moved to [8, 3] -- <285>
[@.5296] moved to [11, 1] goto [11, 1] -- <285>
[@.b4ac] moved to [11, 1] goto [11, 1] -- <285>
[@.a6dd] took [;.f634] -- <285>
[;.f634] died -- <285>
[@.b932] moved to [11, 1] goto [11, 1] -- <285>
[<.98b0] moved to [13, 5] -- <285>
[!.2941] cloned to [!.a917] at [7, 2] -- <285>
[;.db2e] transformed into [!.a917] at [7, 2] -- <285>
[;.db2e] died -- <285>
[;.d424] pushed [!.a917] -- <285>
[;.cd71] moved to [12, 2] - (not able to push) -- <285>
[;.1b67] moved to [10, 6] -- <285>
[;.1f32] pushed [@.2895] -- <285>
[;.5278] moved to [9, 5] - (not able to push) -- <285>
[+.442f] cloned to [+.5b3e] at [12, 5] -- <285>
[@.cf6e] added [+.5b3e] at [12, 5] -- <285>
[;.a5cd] cloned to [;. ead] at [5, 5] -- <286>
[M.960b] added [;. ead] at [5, 5] -- <286>
[;.a5cd] cloned to [;.68bd] at [3, 6] -- <286>
[M.d7f4] added [;.68bd] at [3, 6] -- <286>
[@.c637] moved to [11, 5] goto [12, 5] -- <286>
[X. e39] moved to [9, 2] goto [6, 2] -- <286>
[X.e71a] moved to [8, 1] goto [6, 2] -- <286>
[X.ab44] moved to [8, 1] goto [6, 2] -- <286>
[@.2895] moved to [10, 4] goto [12, 5] -- <286>
[@.c709] took [;.32a4] -- <286>
[;.32a4] died -- <286>
[@.ebf8] moved to [9, 2] goto [12, 5] -- <286>
[@.7563] moved to [11, 1] goto [12, 5] -- <286>
[@. 57e] moved to [9, 2] goto [9, 2] -- <286>
[@.6220] moved to [9, 4] goto [12, 5] -- <286>
[;.a5cd] cloned to [;.3f7c] at [11, 4] -- <286>
[M.c574] added [;.3f7c] at [11, 4] -- <286>
[@.11e0] moved to [11, 1] goto [12, 5] -- <286>
[@.4fd1] moved to [9, 2] goto [9, 2] -- <286>
[@.c7a5] moved to [11, 3] goto [12, 5] -- <286>
[@.4094] moved to [9, 2] goto [9, 2] -- <286>
[@.7d29] moved to [9, 2] goto [9, 2] -- <286>
[@.671f] moved to [9, 2] goto [9, 2] -- <286>
[@.4f40] took [;.68bd] -- <286>
[;.68bd] died -- <286>
[@. 589] moved to [9, 2] goto [9, 2] -- <286>
[;.a5cd] cloned to [;.e916] at [5, 2] -- <286>
[M.5f18] added [;.e916] at [5, 2] -- <286>
[;.a5cd] cloned to [;.b982] at [13, 2] -- <286>
[M.1eb9] added [;.b982] at [13, 2] -- <286>
[@.60b0] moved to [10, 2] goto [12, 5] -- <286>
[@.f396] moved to [9, 4] goto [12, 5] -- <286>
[;.a5cd] cloned to [;.6544] at [2, 4] -- <286>
[M.a9a9] added [;.6544] at [2, 4] -- <286>
[@. 295] moved to [8, 3] goto [12, 5] -- <286>
[@.7b45] moved to [9, 2] goto [9, 2] -- <286>
[@.724f] moved to [9, 2] goto [9, 2] -- <286>
[@.34a2] took [+.5b3e] -- <286>
[+.5b3e] died -- <286>
[@.6742] moved to [9, 2] goto [9, 2] -- <286>
[@.d8a6] moved to [9, 2] goto [9, 2] -- <286>
[@.b4ab] moved to [9, 2] goto [9, 2] -- <286>
[<.4df9] moved to [12, 1] -- <286>
[^.b838] moved to [4, 1] -- <286>
[^.315b] moved to [7, 5] -- <286>
[@.2232] moved to [12, 1] goto [12, 1] -- <286>
[@.a8aa] moved to [9, 2] goto [9, 2] -- <286>
[@.b5e4] moved to [12, 1] goto [12, 1] -- <286>
[@.b527] moved to [9, 2] goto [9, 2] -- <286>
[@.40a2] took [;. ead] -- <286>
[;. ead] died -- <286>
[^.5fb6] moved to [9, 3] -- <286>
[@.2cf9] moved to [9, 2] goto [9, 2] -- <286>
[@. fad] moved to [9, 2] goto [9, 2] -- <286>
[@.5296] moved to [12, 1] goto [12, 1] -- <286>
[@.b4ac] moved to [12, 1] goto [12, 1] -- <286>
[@.a6dd] took [;.3f7c] -- <286>
[;.3f7c] died -- <286>
[@.b932] moved to [12, 1] goto [12, 1] -- <286>
[<.98b0] moved to [13, 6] -- <286>
[@.6973] cloned to [@.b87f] at [12, 2] -- <286>
[;.cd71] transformed into [@.b87f] at [12, 2] -- <286>
[;.cd71] died -- <286>
[;.a5cd] cloned to [;.617e] at [10, 5] -- <286>
[;.1b67] added [;.617e] at [10, 5] -- <286>
[^.2e98] cloned to [^.960d] at [9, 6] -- <286>
[;.2c7c] transformed into [^.960d] at [9, 6] -- <286>
[;.2c7c] died -- <286>
[<.edda] moved to [8, 2] - (not able to push) -- <286>
[;.1f32] moved to [10, 3] - (not able to push) -- <286>
[;.5278] moved to [9, 6] - (not able to push) -- <286>
[@.3d4e] moved to [9, 6] -- <286>
[!.2941] cloned to [!.20f6] at [11, 5] -- <286>
[@.cf6e] transformed into [!.20f6] at [11, 5] -- <286>
[@.cf6e] died -- <286>

++++  TREE COVERAGE  ++++


;
Nodes: 43 / 52 = 0.83
Edges: 76 / 149 = 0.51
NODE SET: ['idle', 'add M', 'move_wall ^', 'take D', 'transform !', 'transform >', 'move_wall $', 'take &', 'move_wall O', 'add &', 'add S', 'move', 'transform +', 'chase $', 'chase O', 'chase !', 'transform @', 'chase X', 'push ^', 'add ;', 'push &', 'take *', 'take >', 'add O', 'move_wall !', 'move_wall ;', 'chase ^', 'transform ^', 'transform ;', 'transform *', 'transform &', 'move_wall +', 'add X', 'add !', 'take $', 'push !', 'push S', 'chase ;', 'add <', 'add $', 'chase @', 'push <', 'push @']
EDGE SET: ['nextTo &', 'within @ 4', 'nextTo @', 'touch $', 'touch @', 'within ^ 6', 'none', 'nextTo <', 'nextTo @', 'nextTo O', 'none', 'within + 8', 'none', 'within & 4', 'touch +', 'nextTo S', 'within < 6', 'within O 6', 'nextTo +', 'step 2', 'nextTo !', 'step 3', 'none', 'within @ 2', 'within ! 3', 'none', 'within ^ 9', 'within O 2', 'within < 6', 'within S 10', 'nextTo +', 'none', 'touch *', 'none', 'within < 9', 'none', 'within M 10', 'touch O', 'nextTo ^', 'within X 9', 'touch O', 'touch <', 'step 7', 'none', 'touch @', 'none', 'none', 'within ^ 3', 'touch M', 'touch !', 'nextTo >', 'step 9', 'step 1', 'nextTo M', 'nextTo M', 'step 2', 'touch ;', 'touch ;', 'within @ 2', 'touch <', 'step 6', 'step 1', 'none', 'none', 'none', 'within > 6', 'nextTo O', 'within & 1', 'touch +', 'none', 'nextTo ^', 'touch X', 'nextTo !', 'within > 9', 'within * 5', 'nextTo M']

<
Nodes: 24 / 45 = 0.53
Edges: 33 / 127 = 0.26
