ELITE_CHAR_DEF/exp1_f[0.215]_xy[[30_60]]-[48.800,869.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[D.768a] took [@.bd09] -- <484>
[@.bd09] died -- <484>
[X.7b38] cloned to [X.2124] at [7, 1] -- <484>
[O.b161] added [X.2124] at [7, 1] -- <484>
[@.fc4d] cloned to [@.175c] at [5, 1] -- <484>
[M. 7e8] added [@.175c] at [5, 1] -- <484>
[D.feea] took [@.175c] -- <484>
[@.175c] died -- <484>
[@.fc4d] cloned to [@. 7ae] at [7, 3] -- <484>
[M.c2e7] added [@. 7ae] at [7, 3] -- <484>
[D.4fd1] moved to [2, 3] - (not able to push) -- <484>
[D.747a] took [@. 7ae] -- <484>
[@. 7ae] died -- <484>
[&.1911] moved to [5, 6] -- <484>
[&.2048] moved to [9, 2] -- <484>
[&.ccdf] moved to [9, 2] -- <484>
[@.fc4d] cloned to [@.8b7d] at [12, 1] -- <484>
[M.e14c] added [@.8b7d] at [12, 1] -- <484>
[&.f33b] moved to [9, 1] -- <484>
[X.944b] moved to [6, 5] goto [6, 4] -- <484>
[X.62a7] moved to [6, 2] goto [6, 3] -- <484>
[&.dc7c] moved to [7, 2] -- <484>
[O. d93] moved to [12, 1] - (not able to push) -- <485>
[O.fb4d] moved to [12, 4] - (not able to push) -- <485>
[D.768a] took [@.8b7d] -- <485>
[@.8b7d] died -- <485>
[@.fc4d] cloned to [@.23dd] at [13, 4] -- <485>
[M.3588] added [@.23dd] at [13, 4] -- <485>
[D.69b3] took [@.23dd] -- <485>
[@.23dd] died -- <485>
[@.fc4d] cloned to [@.58af] at [5, 1] -- <485>
[M. 7e8] added [@.58af] at [5, 1] -- <485>
[D.feea] took [@.58af] -- <485>
[@.58af] died -- <485>
[@.fc4d] cloned to [@.7f72] at [8, 4] -- <485>
[M.c2e7] added [@.7f72] at [8, 4] -- <485>
[D.4fd1] moved to [2, 2] - (not able to push) -- <485>
[D.747a] took [@.7f72] -- <485>
[@.7f72] died -- <485>
[@.fc4d] cloned to [@.58e0] at [10, 2] -- <485>
[M. aba] added [@.58e0] at [10, 2] -- <485>
[D.1d69] took [@.58e0] -- <485>
[@.58e0] died -- <485>
[&.2048] moved to [10, 2] -- <485>
[&.ccdf] moved to [9, 1] -- <485>
[@.fc4d] cloned to [@.595c] at [11, 2] -- <485>
[M.e14c] added [@.595c] at [11, 2] -- <485>
[&.551c] moved to [6, 2] -- <485>
[@.fc4d] cloned to [@.7904] at [8, 6] -- <485>
[M.ad56] added [@.7904] at [8, 6] -- <485>
[&.f33b] moved to [9, 2] -- <485>
[X.62a7] moved to [6, 3] goto [6, 3] -- <485>
[&.dc7c] moved to [6, 2] -- <485>
[O. d93] moved to [13, 1] - (not able to push) -- <486>
[O.fb4d] moved to [13, 4] - (not able to push) -- <486>
[D.768a] took [@.595c] -- <486>
[@.595c] died -- <486>
[@.fc4d] cloned to [@. c42] at [12, 3] -- <486>
[M.3588] added [@. c42] at [12, 3] -- <486>
[D.69b3] took [@.7904] -- <486>
[@.7904] died -- <486>
[D.dc2c] took [@. c42] -- <486>
[@. c42] died -- <486>
[D.4fd1] moved to [3, 2] - (not able to push) -- <486>
[@.fc4d] cloned to [@.2a39] at [9, 3] -- <486>
[M. aba] added [@.2a39] at [9, 3] -- <486>
[D.1d69] took [@.2a39] -- <486>
[@.2a39] died -- <486>
[&.1911] moved to [4, 6] -- <486>
[&.2048] moved to [11, 2] -- <486>
[@.fc4d] cloned to [@.658c] at [12, 1] -- <486>
[M.e14c] added [@.658c] at [12, 1] -- <486>
[&.551c] moved to [6, 1] -- <486>
[@.fc4d] cloned to [@.f092] at [7, 5] -- <486>
[M.ad56] added [@.f092] at [7, 5] -- <486>
[&.f33b] moved to [10, 2] -- <486>
[&.dc7c] moved to [7, 2] -- <486>
[O. d93] moved to [12, 1] - (not able to push) -- <487>
[D.768a] took [@.f092] -- <487>
[@.f092] died -- <487>
[@.fc4d] cloned to [@.258d] at [12, 5] -- <487>
[M.3588] added [@.258d] at [12, 5] -- <487>
[D.69b3] took [@.658c] -- <487>
[@.658c] died -- <487>
[D.dc2c] took [@.258d] -- <487>
[@.258d] died -- <487>
[D.4fd1] moved to [4, 2] - (not able to push) -- <487>
[&.1911] moved to [5, 6] -- <487>
[&.2048] moved to [10, 2] -- <487>
[&.ccdf] moved to [8, 1] -- <487>
[@.fc4d] cloned to [@.a3eb] at [8, 6] -- <487>
[M.ad56] added [@.a3eb] at [8, 6] -- <487>
[&.f33b] moved to [9, 2] -- <487>
[&.dc7c] moved to [7, 1] -- <487>
[O.fb4d] moved to [12, 4] - (not able to push) -- <488>
[D.768a] took [@.a3eb] -- <488>
[@.a3eb] died -- <488>
[@.fc4d] cloned to [@.d5b3] at [13, 4] -- <488>
[M.3588] added [@.d5b3] at [13, 4] -- <488>
[D.69b3] took [@.d5b3] -- <488>
[@.d5b3] died -- <488>
[@.fc4d] cloned to [@.845c] at [5, 1] -- <488>
[M. 7e8] added [@.845c] at [5, 1] -- <488>
[D.feea] took [@.845c] -- <488>
[@.845c] died -- <488>
[@.fc4d] cloned to [@.1c26] at [7, 3] -- <488>
[M.c2e7] added [@.1c26] at [7, 3] -- <488>
[D.4fd1] moved to [4, 3] - (not able to push) -- <488>
[D.747a] took [@.1c26] -- <488>
[@.1c26] died -- <488>
[&.2048] moved to [9, 2] -- <488>
[&.ccdf] moved to [7, 1] -- <488>
[&.551c] moved to [7, 1] -- <488>
[D.19e4] moved to [9, 1] -- <488>
[&.f33b] moved to [9, 3] -- <488>
[&.dc7c] moved to [6, 1] -- <488>
[X.82f3] moved to [6, 6] goto [6, 6] -- <488>
[X.2124] moved to [6, 1] goto [5, 2] -- <488>
[O. d93] moved to [13, 1] - (not able to push) -- <489>
[O.fb4d] moved to [13, 4] - (not able to push) -- <489>
[@.fc4d] cloned to [@.8729] at [12, 3] -- <489>
[M.3588] added [@.8729] at [12, 3] -- <489>
[D.69b3] took [@.8729] -- <489>
[@.8729] died -- <489>
[@.fc4d] cloned to [@.87f7] at [5, 1] -- <489>
[M. 7e8] added [@.87f7] at [5, 1] -- <489>
[D.feea] took [@.87f7] -- <489>
[@.87f7] died -- <489>
[@.fc4d] cloned to [@.2076] at [7, 3] -- <489>
[M.c2e7] added [@.2076] at [7, 3] -- <489>
[D.4fd1] moved to [4, 4] - (not able to push) -- <489>
[D.747a] took [@.2076] -- <489>
[@.2076] died -- <489>
[&.2048] moved to [10, 2] -- <489>
[&.ccdf] moved to [7, 2] -- <489>
[&.551c] moved to [7, 2] -- <489>
[&.f33b] moved to [9, 4] -- <489>
[&.dc7c] moved to [6, 2] -- <489>
[O. d93] moved to [12, 1] - (not able to push) -- <490>
[O.fb4d] pushed [!.1a31] -- <490>
[@.fc4d] cloned to [@.86a1] at [11, 4] -- <490>
[M.3588] added [@.86a1] at [11, 4] -- <490>
[D.69b3] took [@.86a1] -- <490>
[@.86a1] died -- <490>
[X.7b38] cloned to [X.a845] at [7, 1] -- <490>
[O.b161] added [X.a845] at [7, 1] -- <490>
[D.4fd1] moved to [3, 4] - (not able to push) -- <490>
[@.fc4d] cloned to [@.fbcc] at [9, 3] -- <490>
[M. aba] added [@.fbcc] at [9, 3] -- <490>
[D.1d69] took [@.fbcc] -- <490>
[@.fbcc] died -- <490>
[&.1911] moved to [4, 6] -- <490>
[&.2048] blocked by wall M.6fd1 -- <490>
[&.ccdf] moved to [7, 3] -- <490>
[&.551c] moved to [7, 1] -- <490>
[&.f33b] moved to [9, 3] -- <490>
[&.dc7c] moved to [6, 1] -- <490>
[O. d93] moved to [13, 1] - (not able to push) -- <491>
[O.fb4d] moved to [13, 4] - (not able to push) -- <491>
[@.fc4d] cloned to [@.6075] at [11, 4] -- <491>
[M.3588] added [@.6075] at [11, 4] -- <491>
[D.69b3] took [@.6075] -- <491>
[@.6075] died -- <491>
[@.fc4d] cloned to [@.4ece] at [7, 5] -- <491>
[M.c2e7] added [@.4ece] at [7, 5] -- <491>
[D.4fd1] moved to [4, 4] - (not able to push) -- <491>
[D.747a] took [@.4ece] -- <491>
[@.4ece] died -- <491>
[&.2048] moved to [11, 2] -- <491>
[&.ccdf] moved to [8, 3] -- <491>
[&.f33b] moved to [10, 3] -- <491>
[&.dc7c] moved to [6, 2] -- <491>
[X.82f3] moved to [5, 6] -- <491>
[X.2124] moved to [7, 1] -- <491>
[O.fb4d] moved to [12, 4] - (not able to push) -- <492>
[@.fc4d] cloned to [@.c53d] at [11, 4] -- <492>
[M.3588] added [@.c53d] at [11, 4] -- <492>
[D.69b3] took [@.c53d] -- <492>
[@.c53d] died -- <492>
[@.fc4d] cloned to [@. 883] at [7, 3] -- <492>
[M.c2e7] added [@. 883] at [7, 3] -- <492>
[D.4fd1] moved to [4, 5] - (not able to push) -- <492>
[D.747a] took [@. 883] -- <492>
[@. 883] died -- <492>
[@.fc4d] cloned to [@.9f6d] at [10, 2] -- <492>
[M. aba] added [@.9f6d] at [10, 2] -- <492>
[D.1d69] took [@.9f6d] -- <492>
[@.9f6d] died -- <492>
[&.1911] moved to [4, 5] -- <492>
[&.2048] blocked by wall M.e14c -- <492>
[&.ccdf] moved to [9, 3] -- <492>
[@.fc4d] cloned to [@.f1e5] at [12, 1] -- <492>
[M.e14c] added [@.f1e5] at [12, 1] -- <492>
[&.551c] moved to [6, 1] -- <492>
[@.fc4d] cloned to [@.219b] at [7, 5] -- <492>
[M.ad56] added [@.219b] at [7, 5] -- <492>
[&.f33b] moved to [11, 3] -- <492>
[&.dc7c] blocked by wall M. 7e8 -- <492>
[X.82f3] took [M.b5e4] -- <492>
[M.b5e4] died -- <492>
[O. d93] moved to [12, 1] - (not able to push) -- <493>
[O.fb4d] moved to [13, 4] - (not able to push) -- <493>
[D.768a] took [@.219b] -- <493>
[@.219b] died -- <493>
[@.fc4d] cloned to [@.61f1] at [11, 4] -- <493>
[M.3588] added [@.61f1] at [11, 4] -- <493>
[D.69b3] took [@.f1e5] -- <493>
[@.f1e5] died -- <493>
[D.dc2c] took [@.61f1] -- <493>
[@.61f1] died -- <493>
[@.fc4d] cloned to [@.efd6] at [8, 4] -- <493>
[M.c2e7] added [@.efd6] at [8, 4] -- <493>
[D.4fd1] moved to [3, 5] - (not able to push) -- <493>
[D.747a] took [@.efd6] -- <493>
[@.efd6] died -- <493>
[@.fc4d] cloned to [@.2fc7] at [10, 2] -- <493>
[M. aba] added [@.2fc7] at [10, 2] -- <493>
[D.1d69] took [@.2fc7] -- <493>
[@.2fc7] died -- <493>
[&.1911] moved to [5, 5] -- <493>
[&.2048] blocked by wall M.e14c -- <493>
[&.ccdf] moved to [8, 3] -- <493>
[&.551c] moved to [6, 2] -- <493>
[@.fc4d] cloned to [@.def6] at [7, 5] -- <493>
[M.ad56] added [@.def6] at [7, 5] -- <493>
[&.f33b] moved to [12, 3] -- <493>
[&.dc7c] moved to [6, 1] -- <493>
[X.82f3] moved to [6, 6] goto [6, 4] -- <493>
[X.2124] moved to [7, 2] - (not able to push) -- <493>
[O. d93] moved to [11, 1] - (not able to push) -- <494>
[O.fb4d] moved to [13, 5] - (not able to push) -- <494>
[D.768a] took [@.def6] -- <494>
[@.def6] died -- <494>
[@.fc4d] cloned to [@. 6bb] at [8, 4] -- <494>
[M.c2e7] added [@. 6bb] at [8, 4] -- <494>
[D.4fd1] moved to [2, 5] - (not able to push) -- <494>
[D.747a] took [@. 6bb] -- <494>
[@. 6bb] died -- <494>
[@.fc4d] cloned to [@.6e7b] at [9, 3] -- <494>
[M. aba] added [@.6e7b] at [9, 3] -- <494>
[D.1d69] took [@.6e7b] -- <494>
[@.6e7b] died -- <494>
[&.1911] moved to [5, 4] -- <494>
[&.2048] moved to [11, 1] -- <494>
[&.ccdf] moved to [8, 4] -- <494>
[@.fc4d] cloned to [@.ea25] at [12, 1] -- <494>
[M.e14c] added [@.ea25] at [12, 1] -- <494>
[&.551c] moved to [6, 3] -- <494>
[@.fc4d] cloned to [@.845e] at [8, 6] -- <494>
[M.ad56] added [@.845e] at [8, 6] -- <494>
[&.f33b] blocked by wall M.3588 -- <494>
[&.dc7c] moved to [7, 1] -- <494>
[X.82f3] moved to [6, 5] goto [6, 4] -- <494>
[X.a845] moved to [6, 1] goto [5, 2] -- <494>
[O. d93] moved to [10, 1] - (not able to push) -- <495>
[O.fb4d] moved to [12, 5] - (not able to push) -- <495>
[D.768a] took [@.845e] -- <495>
[@.845e] died -- <495>
[D.69b3] took [@.ea25] -- <495>
[@.ea25] died -- <495>
[@.fc4d] cloned to [@.a9e7] at [7, 3] -- <495>
[M.c2e7] added [@.a9e7] at [7, 3] -- <495>
[D.4fd1] moved to [2, 6] - (not able to push) -- <495>
[D.747a] took [@.a9e7] -- <495>
[@.a9e7] died -- <495>
[@.fc4d] cloned to [@. fd2] at [9, 3] -- <495>
[M. aba] added [@. fd2] at [9, 3] -- <495>
[D.1d69] took [@. fd2] -- <495>
[@. fd2] died -- <495>
[&.1911] moved to [4, 4] -- <495>
[&.2048] moved to [11, 2] -- <495>
[&.ccdf] moved to [8, 3] -- <495>
[&.551c] moved to [5, 3] -- <495>
[@.fc4d] cloned to [@. c09] at [7, 5] -- <495>
[M.ad56] added [@. c09] at [7, 5] -- <495>
[&.f33b] moved to [13, 3] -- <495>
[&.dc7c] moved to [6, 1] -- <495>
[O.fb4d] moved to [12, 6] - (not able to push) -- <496>
[D.768a] took [@. c09] -- <496>
[@. c09] died -- <496>
[@.fc4d] cloned to [@.94e4] at [12, 3] -- <496>
[M.3588] added [@.94e4] at [12, 3] -- <496>
[D.69b3] took [@.94e4] -- <496>
[@.94e4] died -- <496>
[@.fc4d] cloned to [@.e892] at [7, 3] -- <496>
[M.c2e7] added [@.e892] at [7, 3] -- <496>
[D.4fd1] moved to [2, 5] - (not able to push) -- <496>
[D.747a] took [@.e892] -- <496>
[@.e892] died -- <496>
[@.fc4d] cloned to [@.5e2d] at [11, 3] -- <496>
[M. aba] added [@.5e2d] at [11, 3] -- <496>
[D.1d69] took [@.5e2d] -- <496>
[@.5e2d] died -- <496>
[&.1911] blocked by wall M.14b6 -- <496>
[&.2048] moved to [10, 2] -- <496>
[&.ccdf] moved to [7, 3] -- <496>
[&.551c] blocked by wall M.14b6 -- <496>
[&.f33b] moved to [13, 4] -- <496>
[&.dc7c] moved to [6, 2] -- <496>
[O. d93] moved to [11, 1] - (not able to push) -- <497>
[@.fc4d] cloned to [@.9f4d] at [12, 3] -- <497>
[M.3588] added [@.9f4d] at [12, 3] -- <497>
[D.69b3] took [@.9f4d] -- <497>
[@.9f4d] died -- <497>
[X.7b38] cloned to [X.4330] at [7, 1] -- <497>
[O.b161] added [X.4330] at [7, 1] -- <497>
[D.4fd1] moved to [1, 5] - (not able to push) -- <497>
[@.fc4d] cloned to [@.1fc1] at [11, 3] -- <497>
[M. aba] added [@.1fc1] at [11, 3] -- <497>
[D.1d69] took [@.1fc1] -- <497>
[@.1fc1] died -- <497>
[&.1911] moved to [3, 4] -- <497>
[&.2048] moved to [9, 2] -- <497>
[&.ccdf] moved to [8, 3] -- <497>
[@.fc4d] cloned to [@.ed05] at [11, 2] -- <497>
[M.e14c] added [@.ed05] at [11, 2] -- <497>
[&.551c] blocked by wall M.14b6 -- <497>
[&.f33b] moved to [13, 5] -- <497>
[&.dc7c] blocked by wall M. 7e8 -- <497>
[X.a845] moved to [5, 1] -- <497>
[O. d93] moved to [12, 1] - (not able to push) -- <498>
[O.fb4d] moved to [12, 5] - (not able to push) -- <498>
[D.768a] took [@.ed05] -- <498>
[@.ed05] died -- <498>
[@.fc4d] cloned to [@.9e8e] at [11, 4] -- <498>
[M.3588] added [@.9e8e] at [11, 4] -- <498>
[D.69b3] took [@.9e8e] -- <498>
[@.9e8e] died -- <498>
[@.fc4d] cloned to [@.a183] at [7, 5] -- <498>
[M.c2e7] added [@.a183] at [7, 5] -- <498>
[D.4fd1] moved to [1, 6] - (not able to push) -- <498>
[D.747a] took [@.a183] -- <498>
[@.a183] died -- <498>
[@.fc4d] cloned to [@.1c7f] at [11, 3] -- <498>
[M. aba] added [@.1c7f] at [11, 3] -- <498>
[D.1d69] took [@.1c7f] -- <498>
[@.1c7f] died -- <498>
[&.1911] moved to [3, 5] -- <498>
[&.2048] moved to [10, 2] -- <498>
[&.ccdf] moved to [8, 2] -- <498>
[@.fc4d] cloned to [@.2da3] at [11, 2] -- <498>
[M.e14c] added [@.2da3] at [11, 2] -- <498>
[&.551c] moved to [5, 4] -- <498>
[&.f33b] moved to [12, 5] -- <498>
[&.dc7c] moved to [6, 1] -- <498>
[X.a845] took [M. 7e8] -- <498>
[M. 7e8] died -- <498>
[O. d93] moved to [13, 1] - (not able to push) -- <499>
[O.fb4d] moved to [11, 5] - (not able to push) -- <499>
[D.768a] took [@.2da3] -- <499>
[@.2da3] died -- <499>
[@.fc4d] cloned to [@.1920] at [12, 3] -- <499>
[M.3588] added [@.1920] at [12, 3] -- <499>
[D.69b3] took [@.1920] -- <499>
[@.1920] died -- <499>
[&.1911] moved to [2, 5] -- <499>
[&.2048] moved to [9, 2] -- <499>
[&.ccdf] moved to [9, 2] -- <499>
[@.fc4d] cloned to [@.7902] at [12, 1] -- <499>
[M.e14c] added [@.7902] at [12, 1] -- <499>
[&.551c] moved to [4, 4] -- <499>
[@.fc4d] cloned to [@.59be] at [8, 6] -- <499>
[M.ad56] added [@.59be] at [8, 6] -- <499>
[&.f33b] moved to [13, 5] -- <499>
[&.dc7c] moved to [6, 2] -- <499>
[X.a845] moved to [5, 2] goto [5, 3] -- <499>
[O.fb4d] moved to [11, 6] - (not able to push) -- <500>
[D.768a] took [@.59be] -- <500>
[@.59be] died -- <500>
[@.fc4d] cloned to [@.ec6b] at [12, 3] -- <500>
[M.3588] added [@.ec6b] at [12, 3] -- <500>
[D.69b3] took [@.7902] -- <500>
[@.7902] died -- <500>
[D.dc2c] took [@.ec6b] -- <500>
[@.ec6b] died -- <500>
[@.fc4d] cloned to [@.6539] at [7, 3] -- <500>
[M.c2e7] added [@.6539] at [7, 3] -- <500>
[D.747a] took [@.6539] -- <500>
[@.6539] died -- <500>
[@.fc4d] cloned to [@.3d3a] at [10, 2] -- <500>
[M. aba] added [@.3d3a] at [10, 2] -- <500>
[D.1d69] took [@.3d3a] -- <500>
[@.3d3a] died -- <500>
[&.1911] moved to [2, 6] -- <500>
[&.2048] moved to [10, 2] -- <500>
[&.ccdf] moved to [9, 1] -- <500>
[&.551c] moved to [3, 4] -- <500>
[@.fc4d] cloned to [@.f3f2] at [8, 6] -- <500>
[M.ad56] added [@.f3f2] at [8, 6] -- <500>
[&.dc7c] moved to [6, 3] -- <500>
[X.a845] moved to [5, 3] goto [5, 3] -- <500>

++++  TREE COVERAGE  ++++


*
Nodes: 39 / 56 = 0.70
Edges: 64 / 163 = 0.39
NODE SET: ['idle', 'transform M', 'chase +', 'push @', 'add >', 'transform X', 'chase D', 'transform D', 'move_wall &', 'take ^', 'take $', 'push M', 'chase M', 'move_wall M', 'add M', 'transform S', 'move_wall ^', 'add X', 'take &', 'transform @', 'push S', 'add $', 'add <', 'push +', 'add D', 'chase >', 'move_wall @', 'move_wall S', 'push O', 'move_wall ;', 'push $', 'take O', 'move_wall >', 'add S', 'push &', 'take !', 'push !', 'chase <', 'add +']
EDGE SET: ['none', 'within > 5', 'none', 'within * 2', 'within D 3', 'step 2', 'none', 'nextTo *', 'none', 'nextTo S', 'step 7', 'within D 2', 'none', 'none', 'step 7', 'none', 'nextTo !', 'step 3', 'nextTo &', 'none', 'nextTo ;', 'within ; 10', 'step 1', 'step 3', 'step 1', 'within + 6', 'within $ 2', 'within + 1', 'within & 7', 'within > 5', 'step 1', 'within M 7', 'within ^ 6', 'nextTo $', 'touch ^', 'within ; 1', 'none', 'nextTo &', 'within @ 10', 'within M 6', 'step 6', 'touch ^', 'within @ 9', 'within $ 2', 'within * 9', 'within & 4', 'none', 'none', 'nextTo $', 'nextTo ;', 'nextTo +', 'nextTo O', 'nextTo <', 'step 3', 'nextTo *', 'none', 'nextTo *', 'none', 'nextTo D', 'step 6', 'within & 10', 'within ; 3', 'touch S', 'nextTo ^']

X
Nodes: 37 / 54 = 0.69
Edges: 61 / 158 = 0.39
NODE SET: ['idle', 'take *', 'push $', 'take >', 'chase +', 'push @', 'take ;', 'push *', 'add >', 'chase X', 'push +', 'add M', 'take <', 'take ^', 'chase O', 'push S', 'push !', 'move_wall +', 'chase M', 'transform D', 'add ;', 'transform M', 'add &', 'push <', 'move_wall D', 'take M', 'take &', 'move_wall &', 'transform &', 'chase *', 'chase !', 'take O', 'push X', 'add $', 'add *', 'transform ;', 'move_wall M']
EDGE SET: ['nextTo $', 'touch M', 'touch D', 'step 1', 'none', 'within @ 2', 'none', 'within ^ 9', 'none', 'within & 7', 'step 7', 'step 10', 'within O 8', 'touch +', 'within & 3', 'nextTo ;', 'step 4', 'touch D', 'within ; 2', 'within $ 6', 'nextTo !', 'within ! 8', 'none', 'nextTo >', 'nextTo M', 'within X 3', 'none', 'nextTo O', 'nextTo ^', 'within X 3', 'within * 4', 'within ! 10', 'nextTo $', 'within ; 4', 'within > 3', 'touch &', 'step 4', 'nextTo M', 'nextTo ^', 'nextTo X', 'within O 2', 'step 7', 'step 9', 'step 3', 'none', 'step 10', 'within $ 4', 'none', 'within D 10', 'step 3', 'none', 'within $ 9', 'step 2', 'within M 6', 'touch <', 'none', 'step 8', 'nextTo X', 'touch &', 'touch M', 'nextTo &']

>
Nodes: 25 / 49 = 0.51
Edges: 31 / 139 = 0.22
NODE SET: ['idle', 'move_wall &', 'push M', 'move_wall +', 'add @', 'take X', 'transform D', 'add X', 'chase <', 'take ^', 'chase +', 'move_wall D', 'push ^', 'transform <', 'add &', 'take >', 'move_wall @', 'take *', 'add ^', 'transform $', 'move_wall >', 'push S', 'add M', 'push &', 'chase X']
EDGE SET: ['within < 1', 'nextTo ;', 'none', 'touch @', 'none', 'step 4', 'nextTo D', 'nextTo >', 'within ! 3', 'within < 1', 'step 5', 'none', 'none', 'nextTo !', 'step 6', 'none', 'none', 'nextTo O', 'within * 9', 'nextTo *', 'touch !', 'touch @', 'none', 'none', 'within D 6', 'nextTo $', 'touch *', 'step 7', 'nextTo D', 'within S 5', 'within ! 10']

!
Nodes: 2 / 54 = 0.04
Edges: 1 / 156 = 0.01
NODE SET: ['idle', 'transform $']
EDGE SET: ['touch S']

&
Nodes: 28 / 52 = 0.54
Edges: 34 / 149 = 0.23
NODE SET: ['idle', 'take >', 'transform S', 'take !', 'transform X', 'add X', 'move', 'add +', 'transform O', 'add <', 'push !', 'add >', 'take O', 'push &', 'move_wall $', 'move_wall <', 'chase <', 'move_wall ;', 'add M', 'add O', 'take ;', 'push +', 'move_wall M', 'add ^', 'take S', 'push ;', 'take +', 'push >']
EDGE SET: ['within M 3', 'none', 'within > 6', 'step 2', 'nextTo &', 'nextTo @', 'touch &', 'none', 'within X 2', 'step 5', 'nextTo !', 'within D 7', 'none', 'step 1', 'step 3', 'nextTo !', 'nextTo @', 'none', 'nextTo M', 'touch D', 'touch M', 'nextTo O', 'nextTo M', 'step 8', 'none', 'step 2', 'touch *', 'within O 8', 'nextTo !', 'touch +', 'step 10', 'within + 7', 'within M 10', 'touch !']

<
Nodes: 31 / 51 = 0.61
Edges: 49 / 145 = 0.34
NODE SET: ['idle', 'transform $', 'move_wall M', 'take !', 'move_wall !', 'chase D', 'take <', 'chase M', 'chase !', 'chase >', 'transform ;', 'transform M', 'push &', 'take ;', 'die', 'chase ;', 'clone', 'transform @', 'move_wall >', 'chase $', 'transform >', 'move_wall ;', 'push +', 'move_wall +', 'chase ^', 'take M', 'add ^', 'push D', 'push !', 'take *', 'take +']
EDGE SET: ['step 5', 'nextTo D', 'touch @', 'touch M', 'none', 'nextTo M', 'none', 'none', 'nextTo +', 'nextTo &', 'step 7', 'step 10', 'step 4', 'nextTo <', 'within X 8', 'nextTo $', 'nextTo >', 'none', 'step 1', 'touch X', 'touch @', 'nextTo ;', 'step 4', 'touch *', 'touch @', 'touch ^', 'within O 6', 'within $ 9', 'touch &', 'within + 6', 'none', 'within * 3', 'within ; 8', 'within > 9', 'nextTo O', 'within S 7', 'nextTo ^', 'step 5', 'step 3', 'step 9', 'within * 6', 'touch <', 'nextTo +', 'step 8', 'nextTo $', 'nextTo <', 'step 1', 'nextTo O', 'within D 8']

^
Nodes: 38 / 56 = 0.68
Edges: 47 / 161 = 0.29
NODE SET: ['idle', 'take @', 'move_wall M', 'move_wall ;', 'transform M', 'chase *', 'add <', 'take +', 'take <', 'move_wall !', 'move_wall $', 'chase D', 'transform $', 'clone', 'take $', 'chase O', 'transform ;', 'push <', 'transform >', 'push X', 'transform &', 'transform ^', 'chase <', 'add X', 'take O', 'take ;', 'chase @', 'move_wall X', 'transform D', 'add +', 'transform X', 'transform *', 'chase X', 'push @', 'add *', 'move_wall ^', 'move_wall +', 'push $']
EDGE SET: ['within + 1', 'nextTo *', 'nextTo &', 'within > 9', 'touch M', 'nextTo ^', 'within > 6', 'none', 'nextTo !', 'none', 'within ^ 10', 'nextTo >', 'within $ 4', 'none', 'within & 3', 'step 8', 'within S 4', 'touch !', 'nextTo M', 'step 4', 'nextTo !', 'within ^ 2', 'none', 'nextTo X', 'nextTo &', 'within ! 8', 'within $ 3', 'none', 'none', 'nextTo $', 'touch O', 'touch ^', 'within ^ 2', 'touch M', 'nextTo >', 'step 9', 'none', 'none', 'step 10', 'within & 3', 'nextTo S', 'within ^ 6', 'within M 4', 'nextTo O', 'nextTo M', 'touch ;', 'touch *']

D
Nodes: 40 / 60 = 0.67
Edges: 64 / 177 = 0.36
NODE SET: ['idle', 'take @', 'take O', 'transform S', 'add O', 'die', 'push >', 'take +', 'push M', 'transform @', 'take S', 'move_wall ;', 'chase @', 'take ;', 'transform !', 'move_wall ^', 'push ;', 'add ^', 'push X', 'transform X', 'add X', 'transform <', 'chase +', 'add @', 'push S', 'move_wall @', 'move_wall >', 'transform >', 'add <', 'move_wall &', 'push @', 'transform M', 'push ^', 'chase O', 'take X', 'chase >', 'add S', 'transform ;', 'chase $', 'add M']
EDGE SET: ['within ; 7', 'step 9', 'within @ 5', 'within $ 8', 'nextTo O', 'nextTo S', 'nextTo M', 'step 2', 'none', 'step 5', 'touch *', 'nextTo <', 'within > 4', 'touch ^', 'nextTo X', 'none', 'touch >', 'within O 8', 'touch @', 'touch &', 'within & 7', 'none', 'touch @', 'none', 'step 7', 'within & 6', 'none', 'step 7', 'within ^ 9', 'step 8', 'none', 'none', 'step 10', 'touch ;', 'none', 'none', 'within @ 8', 'step 5', 'touch +', 'touch M', 'nextTo *', 'within ^ 7', 'within + 8', 'step 2', 'none', 'touch M', 'nextTo ^', 'nextTo @', 'step 7', 'within * 3', 'step 2', 'within @ 3', 'within X 10', 'step 4', 'nextTo $', 'nextTo ;', 'touch $', 'step 10', 'nextTo O', 'none', 'touch &', 'within @ 5', 'nextTo $', 'nextTo &']

S
Nodes: 19 / 38 = 0.50
Edges: 27 / 103 = 0.26
NODE SET: ['idle', 'push ;', 'chase +', 'transform D', 'chase >', 'move_wall !', 'take @', 'chase S', 'move_wall <', 'take !', 'transform *', 'push *', 'move_wall M', 'move_wall *', 'push >', 'take $', 'take S', 'add !', 'move_wall $']
