ELITE_CHAR_DEF/exp1_f[0.171]_xy[[80_80]]-[126.200,1149.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[+.d4dc] transformed into [&.dae7] at [11, 1] -- <366>
[+.d4dc] died -- <366>
[+.3893] moved to [6, 2] -- <366>
[+.ba7b] moved to [7, 3] -- <366>
[+. df3] moved to [6, 1] -- <366>
[$.d219] moved to [8, 1] -- <367>
[*.a430] moved to [9, 3] -- <367>
[*. fda] moved to [10, 4] -- <367>
[*.f90f] moved to [9, 3] -- <367>
[&.2e98] cloned to [&.527e] at [8, 2] -- <367>
[<. 5f6] added [&.527e] at [8, 2] -- <367>
[+.3893] moved to [6, 1] -- <367>
[+.ba7b] moved to [7, 4] -- <367>
[+. df3] moved to [6, 2] -- <367>
[$.d219] moved to [7, 1] -- <368>
[*.a430] moved to [9, 4] -- <368>
[*. fda] moved to [10, 3] -- <368>
[*.f90f] moved to [8, 3] -- <368>
[+.3893] moved to [6, 2] -- <368>
[+.ba7b] moved to [7, 3] -- <368>
[+. df3] moved to [6, 1] -- <368>
[$.d219] moved to [6, 1] -- <369>
[*.a430] moved to [9, 5] -- <369>
[*. fda] moved to [10, 4] -- <369>
[*.f90f] moved to [8, 4] -- <369>
[+.3893] moved to [6, 3] -- <369>
[+.ba7b] moved to [7, 4] -- <369>
[&.dae7] moved to [10, 1] -- <369>
[*.a430] moved to [8, 5] -- <370>
[*. fda] moved to [11, 4] -- <370>
[*.f90f] moved to [8, 3] -- <370>
[+.a5cd] cloned to [+.bb1f] at [5, 2] -- <370>
[&.b87f] transformed into [+.bb1f] at [5, 2] -- <370>
[&.b87f] died -- <370>
[+.3893] moved to [6, 2] -- <370>
[+.ba7b] moved to [7, 5] -- <370>
[+. df3] moved to [7, 1] -- <370>
[$.d219] moved to [7, 1] -- <371>
[*.a430] moved to [8, 4] -- <371>
[*. fda] moved to [11, 5] -- <371>
[*.f90f] moved to [8, 4] -- <371>
[<.b916] took [&.dae7] -- <371>
[&.dae7] died -- <371>
[+.3893] moved to [6, 1] -- <371>
[+.ba7b] moved to [6, 5] -- <371>
[+. df3] moved to [7, 2] -- <371>
[$.d219] moved to [8, 1] -- <372>
[*.a430] moved to [8, 3] -- <372>
[*. fda] moved to [12, 5] -- <372>
[*.f90f] moved to [7, 4] -- <372>
[&.2e98] cloned to [&.b7ce] at [6, 2] -- <372>
[<. 5f6] added [&.b7ce] at [6, 2] -- <372>
[<.b916] took [&.527e] -- <372>
[&.527e] died -- <372>
[+.3893] moved to [7, 1] -- <372>
[+.ba7b] moved to [5, 5] -- <372>
[+. df3] moved to [7, 3] -- <372>
[+.bb1f] moved to [6, 2] -- <372>
[*.a430] moved to [8, 4] -- <373>
[*. fda] moved to [12, 4] -- <373>
[*.f90f] moved to [6, 4] -- <373>
[+.3893] moved to [8, 1] -- <373>
[+.ba7b] moved to [5, 4] -- <373>
[+. df3] moved to [8, 3] -- <373>
[+.bb1f] moved to [7, 2] -- <373>
[$.d219] moved to [8, 2] -- <374>
[*.a430] moved to [8, 3] -- <374>
[*. fda] moved to [12, 3] -- <374>
[*.f90f] moved to [6, 3] -- <374>
[+.3893] moved to [7, 1] -- <374>
[+.ba7b] moved to [5, 3] - (not able to push) -- <374>
[+. df3] moved to [8, 2] -- <374>
[+.bb1f] moved to [6, 2] -- <374>
[$.d219] moved to [8, 3] -- <375>
[*.a430] moved to [7, 3] -- <375>
[*. fda] blocked by wall &.204c -- <375>
[*.f90f] moved to [5, 3] -- <375>
[+.3893] moved to [6, 1] -- <375>
[+. df3] moved to [7, 2] -- <375>
[+.bb1f] moved to [6, 1] -- <375>
[$.d219] moved to [9, 3] -- <376>
[*.a430] moved to [6, 3] -- <376>
[*. fda] moved to [12, 4] -- <376>
[*.f90f] moved to [5, 2] -- <376>
[+.3893] moved to [6, 2] -- <376>
[+. df3] moved to [6, 2] -- <376>
[+.bb1f] moved to [7, 1] -- <376>
[$.d219] moved to [9, 2] -- <377>
[*.a430] moved to [5, 3] -- <377>
[*. fda] moved to [13, 4] -- <377>
[*.f90f] moved to [6, 2] -- <377>
[@.7b38] cloned to [@.8298] at [5, 2] -- <377>
[+.ff51] added [@.8298] at [5, 2] -- <377>
[+.3893] moved to [6, 3] -- <377>
[+. df3] moved to [6, 3] -- <377>
[$.d219] moved to [9, 3] -- <378>
[*.a430] moved to [5, 4] -- <378>
[*. fda] moved to [13, 5] -- <378>
[*.f90f] moved to [7, 2] -- <378>
[!.6ae3] cloned to [!.533c] at [10, 1] -- <378>
[<.b916] transformed into [!.533c] at [10, 1] -- <378>
[<.b916] died -- <378>
[+.3893] moved to [7, 3] -- <378>
[+. df3] moved to [5, 3] -- <378>
[+.bb1f] moved to [7, 2] -- <378>
[@.67b9] took [!.533c] -- <379>
[!.533c] died -- <379>
[$.d219] moved to [10, 3] -- <379>
[*.a430] moved to [6, 4] -- <379>
[*. fda] moved to [12, 5] -- <379>
[*.f90f] moved to [8, 2] -- <379>
[+.3893] moved to [6, 3] -- <379>
[+. df3] moved to [5, 2] -- <379>
[+.bb1f] moved to [6, 2] -- <379>
[$.d219] moved to [9, 3] -- <380>
[*.a430] moved to [6, 5] -- <380>
[*. fda] moved to [12, 4] -- <380>
[*.f90f] moved to [8, 1] -- <380>
[+.3893] moved to [6, 4] -- <380>
[+. df3] moved to [4, 2] - (not able to push) -- <380>
[+.bb1f] moved to [6, 3] -- <380>
[S.2941] cloned to [S.4da7] at [10, 1] -- <381>
[S.440f] added [S.4da7] at [10, 1] -- <381>
[$.d219] moved to [10, 3] -- <381>
[*.a430] moved to [6, 6] -- <381>
[*. fda] moved to [11, 4] -- <381>
[*.f90f] moved to [9, 1] -- <381>
[S.960d] moved to [9, 1] goto [9, 1] -- <381>
[+.3893] moved to [7, 4] - (not able to push) -- <381>
[+.bb1f] moved to [7, 3] -- <381>
[$.d219] moved to [10, 2] -- <382>
[*.a430] moved to [7, 6] -- <382>
[*. fda] moved to [11, 3] -- <382>
[&.2e98] cloned to [&.3885] at [8, 2] -- <382>
[<. 5f6] added [&.3885] at [8, 2] -- <382>
[+.bb1f] moved to [7, 2] -- <382>
[<.442f] cloned to [<.51f0] at [5, 2] -- <382>
[@.8298] transformed into [<.51f0] at [5, 2] -- <382>
[@.8298] died -- <382>
[$.d219] moved to [10, 3] -- <383>
[*. fda] moved to [11, 4] -- <383>
[*.f90f] moved to [10, 1] -- <383>
[&.2e98] cloned to [&.312f] at [7, 4] -- <383>
[+.3893] transformed into [&.312f] at [7, 4] -- <383>
[+.3893] died -- <383>
[+.bb1f] moved to [8, 2] -- <383>
[$.d219] moved to [11, 3] -- <384>
[*.a430] moved to [6, 6] -- <384>
[*. fda] moved to [12, 4] -- <384>
[*.f90f] moved to [10, 2] -- <384>
[+.bb1f] moved to [8, 1] -- <384>
[S.4da7] moved to [9, 1] goto [9, 1] -- <384>
[$.d219] moved to [12, 3] -- <385>
[*.a430] moved to [7, 6] -- <385>
[*. fda] moved to [13, 4] -- <385>
[*.f90f] moved to [11, 2] -- <385>
[$.d219] moved to [11, 3] -- <386>
[*.a430] moved to [8, 6] -- <386>
[*. fda] moved to [13, 5] -- <386>
[*.f90f] moved to [11, 3] -- <386>
[+.a5cd] cloned to [+.d34d] at [13, 3] -- <386>
[&.204c] transformed into [+.d34d] at [13, 3] -- <386>
[&.204c] died -- <386>
[+.a5cd] cloned to [+. 7bd] at [9, 1] -- <386>
[S.68bd] transformed into [+. 7bd] at [9, 1] -- <386>
[S.68bd] died -- <386>
[S.a041] moved to [12, 2] goto [13, 2] -- <386>
[X.fc4d] cloned to [X.78ec] at [10, 1] -- <386>
[S.4da7] added [X.78ec] at [10, 1] -- <386>
[S.a196] took [X.78ec] -- <387>
[X.78ec] died -- <387>
[S.2941] cloned to [S.47ec] at [11, 2] -- <387>
[S.440f] added [S.47ec] at [11, 2] -- <387>
[$.d219] moved to [11, 2] -- <387>
[*.a430] moved to [7, 6] -- <387>
[*. fda] moved to [13, 4] -- <387>
[*.f90f] moved to [11, 4] -- <387>
[X.fc4d] cloned to [X. 2f1] at [10, 1] -- <387>
[S.960d] added [X. 2f1] at [10, 1] -- <387>
[S.a041] moved to [13, 2] goto [13, 2] -- <387>
[+.bb1f] moved to [7, 1] -- <387>
[!.6ae3] cloned to [!.b6fe] at [9, 1] -- <387>
[S.4da7] transformed into [!.b6fe] at [9, 1] -- <387>
[S.4da7] died -- <387>
[S.2941] cloned to [S.2f67] at [5, 2] -- <387>
[<.51f0] transformed into [S.2f67] at [5, 2] -- <387>
[<.51f0] died -- <387>
[@.67b9] took [!.b6fe] -- <388>
[!.b6fe] died -- <388>
[S.a196] took [X. 2f1] -- <388>
[X. 2f1] died -- <388>
[$.d219] moved to [12, 2] -- <388>
[*.a430] moved to [6, 6] -- <388>
[*. fda] moved to [13, 5] -- <388>
[*.f90f] moved to [11, 5] -- <388>
[!.6ae3] cloned to [!.c669] at [9, 1] -- <388>
[S.960d] transformed into [!.c669] at [9, 1] -- <388>
[S.960d] died -- <388>
[@.7b38] cloned to [@.abc9] at [4, 1] -- <388>
[S.2cd3] transformed into [@.abc9] at [4, 1] -- <388>
[S.2cd3] died -- <388>
[+.bb1f] moved to [7, 2] -- <388>
[+.d34d] moved to [13, 4] -- <388>
[+. 7bd] moved to [9, 2] -- <388>
[@.67b9] took [!.c669] -- <389>
[!.c669] died -- <389>
[S.2941] cloned to [S.1548] at [10, 1] -- <389>
[S.440f] added [S.1548] at [10, 1] -- <389>
[$.d219] moved to [11, 2] -- <389>
[*.f90f] moved to [10, 5] -- <389>
[+.bb1f] moved to [7, 3] -- <389>
[+.d34d] moved to [13, 3] -- <389>
[+. 7bd] moved to [10, 2] - (not able to push) -- <389>
[$.d219] moved to [11, 3] -- <390>
[*.a430] moved to [6, 5] -- <390>
[*. fda] moved to [13, 6] -- <390>
[*.f90f] moved to [11, 5] -- <390>
[+.bb1f] moved to [7, 2] -- <390>
[+.d34d] moved to [13, 4] -- <390>
[$.d219] moved to [11, 2] -- <391>
[*.a430] moved to [6, 6] -- <391>
[*.f90f] moved to [11, 6] -- <391>
[+.bb1f] moved to [8, 2] -- <391>
[&.2e98] cloned to [&.190f] at [10, 2] -- <391>
[+. 7bd] transformed into [&.190f] at [10, 2] -- <391>
[+. 7bd] died -- <391>
[$.d219] moved to [10, 2] -- <392>
[*.a430] moved to [7, 6] -- <392>
[*.f90f] moved to [11, 5] -- <392>
[+.a5cd] cloned to [+.7a49] at [12, 2] -- <392>
[S.340c] transformed into [+.7a49] at [12, 2] -- <392>
[S.340c] died -- <392>
[+.bb1f] moved to [9, 2] -- <392>
[$.d219] moved to [11, 2] -- <393>
[*.a430] moved to [6, 6] -- <393>
[*. fda] moved to [12, 6] -- <393>
[*.f90f] moved to [12, 5] -- <393>
[<.442f] cloned to [<.5ca0] at [4, 1] -- <393>
[@.abc9] transformed into [<.5ca0] at [4, 1] -- <393>
[@.abc9] died -- <393>
[$.d219] moved to [11, 3] -- <394>
[*.a430] moved to [6, 5] -- <394>
[*. fda] moved to [12, 5] -- <394>
[*.f90f] moved to [12, 6] -- <394>
[+.d34d] moved to [12, 4] -- <394>
[+.7a49] moved to [12, 3] -- <394>
[$.d219] moved to [10, 3] -- <395>
[*.a430] moved to [5, 5] -- <395>
[S.2941] cloned to [S.2395] at [12, 2] -- <395>
[S.be09] added [S.2395] at [12, 2] -- <395>
[*. fda] moved to [12, 4] -- <395>
[@.7b38] cloned to [@.2a11] at [9, 3] -- <395>
[+.bb1f] added [@.2a11] at [9, 3] -- <395>
[+.d34d] moved to [13, 4] -- <395>
[+.a5cd] cloned to [+.2d7d] at [10, 2] -- <395>
[&.190f] transformed into [+.2d7d] at [10, 2] -- <395>
[&.190f] died -- <395>
[+.7a49] moved to [11, 3] -- <395>
[$.d219] moved to [11, 3] -- <396>
[*.a430] moved to [5, 6] -- <396>
[*. fda] moved to [13, 4] -- <396>
[*.f90f] moved to [12, 5] -- <396>
[S.b982] moved to [6, 5] goto [6, 5] -- <396>
[+.d34d] moved to [13, 3] -- <396>
[+.7a49] moved to [12, 3] -- <396>
[$.d219] moved to [11, 2] -- <397>
[*.a430] moved to [4, 6] -- <397>
[*. fda] moved to [13, 3] -- <397>
[*.f90f] moved to [12, 6] -- <397>
[+.d34d] moved to [13, 4] -- <397>
[+.7a49] moved to [11, 3] -- <397>
[+.2d7d] moved to [10, 1] -- <397>
[$.d219] moved to [10, 2] -- <398>
[*.a430] moved to [3, 6] -- <398>
[*. fda] moved to [13, 2] -- <398>
[S.2941] cloned to [S.285d] at [5, 5] -- <398>
[S.c8d0] added [S.285d] at [5, 5] -- <398>
[S.3d4e] moved to [13, 2] goto [13, 2] -- <398>
[S.2941] cloned to [S.9df6] at [13, 3] -- <398>
[S.a041] added [S.9df6] at [13, 3] -- <398>
[+.d34d] moved to [12, 4] -- <398>
[+.7a49] moved to [11, 2] -- <398>
[S.2941] cloned to [S.e4d0] at [4, 1] -- <398>
[<.5ca0] transformed into [S.e4d0] at [4, 1] -- <398>
[<.5ca0] died -- <398>
[+.2d7d] moved to [9, 1] -- <398>
[$.d219] moved to [10, 3] -- <399>
[*.a430] moved to [4, 6] -- <399>
[*. fda] moved to [13, 3] -- <399>
[*.f90f] moved to [13, 6] -- <399>
[+.d34d] moved to [11, 4] -- <399>
[+.7a49] moved to [11, 1] -- <399>
[$.d219] moved to [9, 3] -- <400>
[*.a430] moved to [3, 6] -- <400>
[*. fda] moved to [13, 4] -- <400>
[+.d34d] moved to [12, 4] -- <400>
[<.442f] cloned to [<.4f34] at [9, 3] -- <400>
[@.2a11] transformed into [<.4f34] at [9, 3] -- <400>
[@.2a11] died -- <400>
[S.9df6] moved to [13, 2] goto [13, 2] -- <400>
[$.d219] moved to [9, 2] -- <401>
[*. fda] moved to [13, 5] -- <401>
[*.f90f] moved to [12, 6] -- <401>
[+.a5cd] cloned to [+.9c56] at [8, 2] -- <401>
[&.3885] transformed into [+.9c56] at [8, 2] -- <401>
[&.3885] died -- <401>
[+.d34d] moved to [11, 4] -- <401>
[+.2d7d] moved to [10, 1] -- <401>
[$.d219] moved to [10, 2] -- <402>
[S.2941] cloned to [S.a609] at [13, 3] -- <402>
[S.f18e] added [S.a609] at [13, 3] -- <402>
[+.a5cd] cloned to [+.db91] at [6, 5] -- <402>
[S.b982] transformed into [+.db91] at [6, 5] -- <402>
[S.b982] died -- <402>
[+.d34d] moved to [12, 4] -- <402>
[+.7a49] moved to [11, 2] -- <402>
[$.d219] moved to [9, 2] -- <403>
[*.a430] moved to [2, 6] -- <403>
[+.d34d] moved to [12, 3] -- <403>
[+.7a49] moved to [10, 2] -- <403>
[+.2d7d] moved to [10, 2] -- <403>
[+.9c56] moved to [9, 2] -- <403>
[$.d219] moved to [9, 1] -- <404>
[*.a430] moved to [1, 6] -- <404>
[*. fda] moved to [12, 5] -- <404>
[+.d34d] moved to [12, 2] -- <404>
[+.7a49] moved to [10, 3] -- <404>
[+.2d7d] moved to [10, 3] -- <404>
[+.9c56] moved to [8, 2] - (not able to push) -- <404>
[+.db91] moved to [7, 5] -- <404>
[*. fda] moved to [12, 6] -- <405>
[*.f90f] moved to [12, 5] -- <405>
[+.d34d] moved to [12, 3] -- <405>
[+.7a49] moved to [11, 3] -- <405>
[+.2d7d] moved to [11, 3] -- <405>
[S.2941] cloned to [S.1740] at [9, 3] -- <405>
[<.4f34] transformed into [S.1740] at [9, 3] -- <405>
[<.4f34] died -- <405>
[*.49c9] cloned to [*.3eae] at [8, 1] -- <405>
[+.9c56] added [*.3eae] at [8, 1] -- <405>
[+.db91] moved to [7, 4] -- <405>
[$.d219] moved to [8, 1] -- <406>
[*. fda] moved to [13, 6] -- <406>
[*.f90f] moved to [11, 5] -- <406>
[+.d34d] moved to [13, 3] -- <406>
[+.7a49] moved to [11, 2] -- <406>
[+.2d7d] moved to [11, 2] -- <406>
[&.2e98] cloned to [&.1de4] at [8, 2] -- <406>
[+.9c56] transformed into [&.1de4] at [8, 2] -- <406>
[+.9c56] died -- <406>
[+.db91] moved to [8, 4] -- <406>
[$.d219] moved to [9, 1] -- <407>
[*.a430] moved to [2, 6] -- <407>
[*.f90f] moved to [12, 5] -- <407>
[+.d34d] moved to [13, 2] -- <407>
[+.7a49] moved to [11, 3] -- <407>
[+.2d7d] moved to [12, 2] -- <407>
[+.db91] moved to [8, 3] -- <407>
[$.d219] moved to [9, 2] -- <408>
[*.a430] moved to [2, 5] -- <408>
[*. fda] moved to [13, 5] -- <408>
[*.f90f] moved to [12, 4] -- <408>
[+.d34d] moved to [13, 1] - (not able to push) -- <408>
[+.7a49] moved to [10, 3] -- <408>
[+.2d7d] moved to [13, 2] -- <408>
[+.db91] moved to [7, 3] -- <408>
[*.3eae] moved to [9, 1] - (not able to push) -- <408>
[$.d219] moved to [10, 2] -- <409>
[*.a430] moved to [2, 6] -- <409>
[*. fda] moved to [13, 4] -- <409>
[*.f90f] moved to [12, 5] -- <409>
[+.7a49] moved to [11, 3] -- <409>
[+.db91] moved to [7, 2] -- <409>
[*.3eae] moved to [9, 2] goto [7, 2] -- <409>
[$.d219] moved to [11, 2] -- <410>
[*.a430] moved to [3, 6] -- <410>
[*. fda] moved to [12, 4] -- <410>
[*.f90f] moved to [12, 4] -- <410>
[&.2e98] cloned to [&.1449] at [13, 1] -- <410>
[+.d34d] transformed into [&.1449] at [13, 1] -- <410>
[+.d34d] died -- <410>
[+.7a49] moved to [11, 2] -- <410>
[+.db91] moved to [6, 2] -- <410>
[*.3eae] moved to [8, 2] goto [7, 2] -- <410>
[$.d219] moved to [11, 1] -- <411>
[*.a430] moved to [4, 6] -- <411>
[*. fda] moved to [12, 5] -- <411>
[*.f90f] moved to [11, 4] -- <411>
[+.7a49] moved to [11, 3] -- <411>
[&.2e98] cloned to [&.1875] at [13, 2] -- <411>
[+.2d7d] transformed into [&.1875] at [13, 2] -- <411>
[+.2d7d] died -- <411>
[+.db91] moved to [5, 2] -- <411>
[*.3eae] moved to [7, 2] goto [7, 2] -- <411>
[*.a430] moved to [5, 6] -- <412>
[*. fda] moved to [11, 5] -- <412>
[*.f90f] moved to [11, 3] -- <412>
[+.7a49] moved to [10, 3] -- <412>
[+.db91] moved to [5, 3] -- <412>
[$.d219] moved to [11, 2] -- <413>
[*. fda] moved to [12, 5] -- <413>
[*.f90f] moved to [12, 3] -- <413>
[+.7a49] moved to [10, 4] -- <413>
[+.db91] moved to [4, 3] -- <413>
[$.d219] moved to [11, 1] -- <414>
[*.a430] moved to [4, 6] -- <414>
[*. fda] moved to [11, 5] -- <414>
[*.f90f] moved to [12, 4] -- <414>
[+.7a49] moved to [11, 4] -- <414>
[+.db91] moved to [4, 2] -- <414>
[*. fda] moved to [12, 5] -- <415>
[*.f90f] moved to [11, 4] -- <415>
[+.7a49] moved to [10, 4] -- <415>
[+.db91] moved to [5, 2] -- <415>
[$.d219] moved to [11, 2] -- <416>
[*.a430] moved to [4, 5] -- <416>
[*. fda] moved to [12, 6] -- <416>
[*.f90f] moved to [12, 4] -- <416>
[+.7a49] moved to [10, 5] -- <416>
[+.db91] moved to [5, 1] -- <416>
[$.d219] moved to [12, 2] -- <417>
[*.a430] moved to [4, 6] -- <417>
[*. fda] moved to [13, 6] -- <417>
[*.f90f] moved to [13, 4] -- <417>
[+.7a49] moved to [9, 5] -- <417>
[$.d219] moved to [13, 2] -- <418>
[*.a430] moved to [4, 5] -- <418>
[*. fda] moved to [13, 5] -- <418>
[*.f90f] moved to [13, 3] -- <418>
[+.7a49] moved to [9, 4] -- <418>
[+.db91] moved to [5, 2] -- <418>
[+.a5cd] cloned to [+.61ec] at [13, 1] -- <418>
[&.1449] transformed into [+.61ec] at [13, 1] -- <418>
[&.1449] died -- <418>
[+.a5cd] cloned to [+.5610] at [13, 2] -- <418>
[&.1875] transformed into [+.5610] at [13, 2] -- <418>
[&.1875] died -- <418>
[$.d219] moved to [13, 1] -- <419>
[*.a430] moved to [3, 5] -- <419>
[*. fda] moved to [13, 6] -- <419>
[*.f90f] moved to [13, 4] -- <419>
[+.7a49] moved to [9, 5] -- <419>
[S.a609] moved to [13, 2] goto [13, 2] -- <419>
[+.db91] moved to [5, 3] -- <419>
[*.a430] moved to [3, 6] -- <420>
[&.2e98] cloned to [&.6b40] at [13, 3] -- <420>
[<.65dc] added [&.6b40] at [13, 3] -- <420>
[*.f90f] moved to [13, 5] -- <420>
[+.7a49] moved to [9, 6] -- <420>
[+.db91] moved to [4, 3] -- <420>
[+.61ec] moved to [13, 2] -- <420>
[*.a430] moved to [2, 6] -- <421>
[*. fda] moved to [13, 5] -- <421>
[*.f90f] moved to [13, 6] -- <421>
[+.7a49] moved to [9, 5] -- <421>
[+.db91] moved to [3, 3] -- <421>
[+.61ec] moved to [13, 3] - (not able to push) -- <421>
[*.a430] moved to [1, 6] -- <422>
[+.7a49] moved to [8, 5] -- <422>
[+.db91] moved to [4, 3] -- <422>
[$.d219] moved to [12, 1] -- <423>
[*.f90f] moved to [12, 6] -- <423>
[+.7a49] moved to [8, 6] -- <423>
[+.db91] moved to [4, 2] -- <423>
[+.7a49] moved to [8, 5] -- <424>
[+.db91] moved to [4, 1] -- <424>
[$.d219] moved to [12, 2] -- <425>
[*. fda] moved to [13, 6] -- <425>
[+.7a49] moved to [9, 5] -- <425>
[+.db91] moved to [3, 1] -- <425>
[$.d219] moved to [11, 2] -- <426>
[*.a430] moved to [1, 5] -- <426>
[*. fda] moved to [13, 5] -- <426>
[+.7a49] moved to [9, 4] -- <426>
[+.db91] moved to [2, 1] -- <426>
[+.a5cd] cloned to [+.8496] at [13, 3] -- <426>
[&.6b40] transformed into [+.8496] at [13, 3] -- <426>
[&.6b40] died -- <426>
[$.d219] moved to [10, 2] -- <427>
[*.a430] moved to [1, 6] -- <427>
[*. fda] moved to [13, 4] -- <427>
[*.f90f] moved to [12, 5] -- <427>
[S.5278] moved to [2, 5] goto [2, 5] -- <427>
[+.7a49] moved to [10, 4] -- <427>
[+.db91] pushed [+.3977] -- <427>
[$.d219] moved to [11, 2] -- <428>
[*. fda] moved to [13, 3] -- <428>
[*.f90f] moved to [13, 5] -- <428>
[+.7a49] moved to [10, 5] -- <428>
[$.d219] moved to [11, 1] -- <429>
[*. fda] moved to [12, 3] -- <429>
[*.f90f] moved to [13, 4] -- <429>
[+.7a49] moved to [11, 5] -- <429>
[+.8496] moved to [13, 2] -- <429>
[*. fda] moved to [11, 3] -- <430>
[*.f90f] moved to [13, 5] -- <430>
[+.7a49] moved to [11, 4] -- <430>
[$.d219] moved to [10, 1] -- <431>
[*. fda] moved to [10, 3] -- <431>
[+.7a49] moved to [12, 4] -- <431>
[$.d219] moved to [9, 1] -- <432>
[*. fda] moved to [9, 3] -- <432>
[+.7a49] moved to [11, 4] -- <432>
[&.2e98] cloned to [&.2ed3] at [13, 2] -- <432>
[+.8496] transformed into [&.2ed3] at [13, 2] -- <432>
[+.8496] died -- <432>
[$.d219] moved to [8, 1] -- <433>
[*.a430] moved to [2, 6] -- <433>
[*. fda] moved to [9, 4] -- <433>
[*.f90f] moved to [13, 6] -- <433>
[+.7a49] moved to [12, 4] -- <433>
[S.1740] moved to [8, 3] goto [8, 3] -- <433>
[+.a5cd] cloned to [+.ef25] at [8, 2] -- <433>
[&.1de4] transformed into [+.ef25] at [8, 2] -- <433>
[&.1de4] died -- <433>
[$.d219] moved to [8, 2] -- <434>
[*.a430] moved to [2, 5] -- <434>
[*. fda] moved to [10, 4] -- <434>
[+.7a49] moved to [13, 4] -- <434>
[$.d219] moved to [8, 1] -- <435>
[*.a430] moved to [1, 5] -- <435>
[*. fda] moved to [10, 3] -- <435>
[+.7a49] moved to [13, 5] -- <435>
[+.ef25] moved to [8, 1] -- <435>
[*.a430] moved to [2, 5] -- <436>
[*. fda] moved to [11, 3] -- <436>
[*.f90f] moved to [12, 6] -- <436>
[+.ef25] moved to [9, 1] -- <436>
[*.a430] moved to [2, 6] -- <437>
[*. fda] moved to [11, 4] -- <437>
[X.fc4d] cloned to [X.7209] at [9, 3] -- <437>
[S.1740] added [X.7209] at [9, 3] -- <437>
[+.ef25] moved to [9, 2] -- <437>
[S.a196] took [X.7209] -- <438>
[X.7209] died -- <438>
[*.a430] moved to [1, 6] -- <438>
[*. fda] moved to [12, 4] -- <438>
[+.7a49] moved to [13, 6] -- <438>
[!.6ae3] cloned to [!.33b2] at [8, 3] -- <438>
[S.1740] transformed into [!.33b2] at [8, 3] -- <438>
[S.1740] died -- <438>
[+.ef25] moved to [8, 2] - (not able to push) -- <438>
[@.67b9] took [!.33b2] -- <439>
[!.33b2] died -- <439>
[*.a430] moved to [1, 5] -- <439>
[*. fda] moved to [11, 4] -- <439>
[+.7a49] moved to [13, 5] -- <439>
[$.d219] moved to [8, 2] -- <440>
[*.a430] moved to [2, 5] -- <440>
[*. fda] moved to [10, 4] -- <440>
[*.f90f] moved to [13, 6] -- <440>
[&.2e98] cloned to [&.d0df] at [8, 2] -- <440>
[+.ef25] transformed into [&.d0df] at [8, 2] -- <440>
[+.ef25] died -- <440>
[$.d219] moved to [8, 3] -- <441>
[*.a430] moved to [2, 6] -- <441>
[*. fda] moved to [11, 4] -- <441>
[+.7a49] moved to [13, 6] -- <441>
[$.d219] moved to [9, 3] -- <442>
[*. fda] moved to [10, 4] -- <442>
[+.a5cd] cloned to [+.934b] at [7, 4] -- <442>
[&.312f] transformed into [+.934b] at [7, 4] -- <442>
[&.312f] died -- <442>
[+.7a49] moved to [12, 6] -- <442>
[$.d219] moved to [10, 3] -- <443>
[*.a430] moved to [1, 6] -- <443>
[*. fda] moved to [10, 3] -- <443>
[*.f90f] moved to [12, 6] -- <443>
[$.d219] moved to [10, 2] -- <444>
[*. fda] moved to [10, 2] -- <444>
[+.934b] moved to [7, 5] -- <444>
[$.d219] moved to [11, 2] -- <445>
[*.a430] moved to [1, 5] -- <445>
[*. fda] moved to [10, 3] -- <445>
[*.f90f] moved to [13, 6] -- <445>
[+.7a49] moved to [12, 5] -- <445>
[+.934b] moved to [8, 5] -- <445>
[$.d219] moved to [12, 2] -- <446>
[*.a430] moved to [1, 6] -- <446>
[*. fda] moved to [10, 2] -- <446>
[*.f90f] moved to [13, 5] -- <446>
[+.7a49] moved to [12, 6] -- <446>
[+.934b] moved to [7, 5] -- <446>
[$.d219] moved to [12, 3] -- <447>
[*.a430] moved to [1, 5] -- <447>
[*. fda] moved to [9, 2] -- <447>
[+.a5cd] cloned to [+.ab81] at [13, 2] -- <447>
[&.2ed3] transformed into [+.ab81] at [13, 2] -- <447>
[&.2ed3] died -- <447>
[+.934b] moved to [7, 4] -- <447>
[$.d219] moved to [13, 3] -- <448>
[*. fda] moved to [10, 2] -- <448>
[*.f90f] moved to [13, 6] -- <448>
[+.7a49] moved to [12, 5] -- <448>
[+.934b] moved to [7, 3] -- <448>
[$.d219] moved to [13, 4] -- <449>
[*. fda] moved to [10, 1] -- <449>
[+.7a49] moved to [11, 5] -- <449>
[+.934b] moved to [7, 2] -- <449>
[+.ab81] moved to [13, 1] -- <449>
[$.d219] moved to [13, 3] -- <450>
[*.a430] moved to [1, 6] -- <450>
[*. fda] moved to [11, 1] -- <450>
[S.1548] moved to [9, 1] goto [9, 1] -- <450>
[+.7a49] moved to [10, 5] -- <450>
[+.934b] moved to [7, 3] -- <450>
[+.ab81] moved to [12, 1] -- <450>
[$.d219] moved to [13, 2] -- <451>
[*. fda] moved to [10, 1] -- <451>
[*.f90f] moved to [12, 6] -- <451>
[+.7a49] moved to [11, 5] -- <451>
[+.934b] moved to [6, 3] -- <451>
[+.ab81] moved to [11, 1] - (not able to push) -- <451>
[$.d219] moved to [13, 1] -- <452>
