ELITE_CHAR_DEF/exp1_f[0.078]_xy[[10_80]]-[16.400,1148.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[X.d5e4] moved to [3, 5] -- <421>
[X.50a8] moved to [2, 4] -- <421>
[X.e443] moved to [13, 4] -- <421>
[X.86c7] moved to [2, 3] -- <421>
[X.5dc0] moved to [12, 2] -- <422>
[X.ad0b] moved to [10, 3] -- <422>
[X.2d58] moved to [9, 5] -- <422>
[X.d5e4] moved to [3, 6] -- <422>
[X.50a8] moved to [1, 4] -- <422>
[X.86c7] moved to [1, 3] -- <422>
[+.570a] moved to [12, 1] -- <423>
[X.5dc0] moved to [12, 3] -- <423>
[X.ad0b] moved to [10, 2] -- <423>
[X.8a77] moved to [12, 2] -- <423>
[X.2d58] moved to [10, 5] -- <423>
[X.d5e4] moved to [2, 6] -- <423>
[X.50a8] moved to [1, 3] -- <423>
[X.e443] moved to [13, 5] -- <423>
[X.86c7] moved to [1, 2] -- <423>
[X.5dc0] moved to [12, 2] -- <424>
[X.ad0b] moved to [11, 2] -- <424>
[X.8a77] moved to [12, 1] -- <424>
[X.2d58] moved to [9, 5] -- <424>
[X.50a8] moved to [2, 3] -- <424>
[+.570a] moved to [11, 1] -- <425>
[X.5dc0] moved to [11, 2] -- <425>
[X.ad0b] moved to [11, 3] -- <425>
[X.8a77] moved to [13, 1] -- <425>
[X.2d58] moved to [9, 6] -- <425>
[X.50a8] moved to [2, 2] -- <425>
[X.e443] moved to [13, 6] -- <425>
[X.86c7] moved to [1, 1] -- <425>
[X.5dc0] moved to [11, 1] -- <426>
[X.ad0b] moved to [10, 3] -- <426>
[X.8a77] moved to [13, 2] -- <426>
[X.2d58] moved to [10, 6] -- <426>
[X.50a8] moved to [1, 2] -- <426>
[X.e443] moved to [13, 5] -- <426>
[X.86c7] moved to [1, 2] -- <426>
[+.570a] moved to [12, 1] -- <427>
[X.5dc0] moved to [12, 1] -- <427>
[X.ad0b] moved to [11, 3] -- <427>
[X.8a77] moved to [13, 3] -- <427>
[X.2d58] moved to [10, 5] -- <427>
[X.d5e4] moved to [2, 5] -- <427>
[X.e443] moved to [12, 5] -- <427>
[X.86c7] moved to [1, 1] -- <427>
[+.570a] moved to [13, 1] -- <428>
[X.ad0b] moved to [11, 2] -- <428>
[X.2d58] moved to [10, 4] -- <428>
[X.d5e4] moved to [2, 4] -- <428>
[X.e443] moved to [11, 5] -- <428>
[X.86c7] moved to [2, 1] -- <428>
[+.570a] blocked by wall X.5dc0 -- <429>
[X.5dc0] moved to [12, 2] -- <429>
[X.ad0b] moved to [11, 3] -- <429>
[X.2d58] moved to [11, 4] -- <429>
[X.d5e4] moved to [2, 5] -- <429>
[X.50a8] moved to [1, 3] -- <429>
[X.e443] moved to [10, 5] -- <429>
[X.86c7] moved to [3, 1] -- <429>
[+.570a] moved to [12, 1] -- <430>
[X.5dc0] moved to [11, 2] -- <430>
[X.ad0b] moved to [11, 4] -- <430>
[X.8a77] moved to [12, 3] -- <430>
[X.2d58] moved to [11, 5] -- <430>
[X.d5e4] moved to [2, 4] -- <430>
[X.50a8] moved to [1, 4] -- <430>
[X.e443] moved to [11, 5] -- <430>
[X.86c7] moved to [4, 1] -- <430>
[+.570a] moved to [13, 1] -- <431>
[X.5dc0] moved to [11, 1] -- <431>
[X.ad0b] moved to [11, 5] -- <431>
[X.8a77] moved to [12, 4] -- <431>
[X.2d58] moved to [12, 5] -- <431>
[X.d5e4] moved to [2, 3] -- <431>
[X.50a8] moved to [2, 4] -- <431>
[X.e443] moved to [11, 6] -- <431>
[+.570a] moved to [12, 1] -- <432>
[X.5dc0] moved to [12, 1] -- <432>
[X.ad0b] moved to [12, 5] -- <432>
[X.8a77] moved to [12, 3] -- <432>
[X.2d58] moved to [12, 4] -- <432>
[X.d5e4] moved to [2, 4] -- <432>
[X.50a8] moved to [1, 4] -- <432>
[X.e443] moved to [10, 6] -- <432>
[X.86c7] moved to [5, 1] -- <432>
[+.570a] moved to [13, 1] -- <433>
[X.ad0b] moved to [13, 5] -- <433>
[X.8a77] moved to [12, 2] -- <433>
[X.2d58] moved to [13, 4] -- <433>
[X.d5e4] moved to [1, 4] -- <433>
[X.e443] moved to [9, 6] -- <433>
[+.570a] blocked by wall X.7714 -- <434>
[X.5dc0] moved to [11, 1] -- <434>
[X.8a77] moved to [13, 2] -- <434>
[X.2d58] moved to [12, 4] -- <434>
[X.d5e4] moved to [2, 4] -- <434>
[X.e443] moved to [10, 6] -- <434>
[X.86c7] moved to [6, 1] -- <434>
[+.570a] moved to [12, 1] -- <435>
[X.ad0b] moved to [12, 5] -- <435>
[X.8a77] moved to [13, 3] -- <435>
[X.2d58] moved to [12, 5] -- <435>
[X.d5e4] moved to [1, 4] -- <435>
[X.50a8] moved to [1, 3] -- <435>
[X.86c7] moved to [5, 1] -- <435>
[X.ad0b] moved to [12, 4] -- <436>
[X.8a77] moved to [13, 2] -- <436>
[X.2d58] moved to [13, 5] -- <436>
[X.50a8] moved to [2, 3] -- <436>
[+.570a] blocked by wall X.5dc0 -- <437>
[X.5dc0] moved to [10, 1] -- <437>
[X.ad0b] moved to [12, 5] -- <437>
[X.8a77] moved to [12, 2] -- <437>
[X.2d58] moved to [13, 4] -- <437>
[X.d5e4] moved to [2, 4] -- <437>
[X.50a8] moved to [2, 4] -- <437>
[X.e443] moved to [11, 6] -- <437>
[X.86c7] moved to [4, 1] -- <437>
[X.5dc0] moved to [9, 1] -- <438>
[X.ad0b] moved to [13, 5] -- <438>
[X.8a77] moved to [11, 2] -- <438>
[X.2d58] moved to [13, 5] -- <438>
[X.d5e4] moved to [1, 4] -- <438>
[X.50a8] moved to [2, 5] -- <438>
[X.86c7] moved to [4, 2] -- <438>
[X.5dc0] moved to [9, 2] -- <439>
[X.8a77] moved to [12, 2] -- <439>
[X.d5e4] moved to [2, 4] -- <439>
[X.50a8] moved to [3, 5] -- <439>
[X.e443] moved to [12, 6] -- <439>
[X.86c7] moved to [5, 2] -- <439>
[X.5dc0] moved to [10, 2] -- <440>
[X.ad0b] moved to [13, 4] -- <440>
[X.8a77] moved to [13, 2] -- <440>
[X.2d58] moved to [12, 5] -- <440>
[X.d5e4] moved to [2, 5] -- <440>
[X.50a8] moved to [2, 5] -- <440>
[X.e443] moved to [11, 6] -- <440>
[X.86c7] moved to [5, 1] -- <440>
[+.570a] moved to [11, 1] -- <441>
[X.5dc0] moved to [9, 2] -- <441>
[X.ad0b] moved to [12, 4] -- <441>
[X.2d58] moved to [12, 4] -- <441>
[X.d5e4] moved to [1, 5] -- <441>
[X.50a8] moved to [3, 5] -- <441>
[X.86c7] moved to [5, 2] -- <441>
[+.570a] blocked by wall X.75ba -- <442>
[X.5dc0] moved to [9, 3] -- <442>
[X.ad0b] moved to [12, 5] -- <442>
[X.8a77] moved to [12, 2] -- <442>
[X.2d58] moved to [12, 5] -- <442>
[X.50a8] moved to [2, 5] -- <442>
[X.e443] moved to [12, 6] -- <442>
[X.86c7] moved to [6, 2] -- <442>
[+.570a] blocked by wall X.75ba -- <443>
[X.5dc0] moved to [9, 2] -- <443>
[X.ad0b] moved to [12, 6] -- <443>
[X.8a77] moved to [13, 2] -- <443>
[X.2d58] moved to [12, 6] -- <443>
[X.50a8] moved to [1, 5] -- <443>
[X.e443] moved to [13, 6] -- <443>
[X.86c7] moved to [6, 3] -- <443>
[+.570a] moved to [12, 1] -- <444>
[X.5dc0] moved to [8, 2] -- <444>
[X.8a77] moved to [13, 1] -- <444>
[X.2d58] moved to [13, 6] -- <444>
[X.86c7] moved to [6, 2] -- <444>
[+.570a] blocked by wall X.c610 -- <445>
[X.5dc0] moved to [7, 2] -- <445>
[X.ad0b] moved to [13, 6] -- <445>
[X.2d58] moved to [12, 6] -- <445>
[X.d5e4] moved to [1, 6] -- <445>
[X.50a8] moved to [1, 6] -- <445>
[X.e443] moved to [12, 6] -- <445>
[X.86c7] moved to [7, 2] -- <445>
[X.5dc0] moved to [7, 1] -- <446>
[X.2d58] moved to [11, 6] -- <446>
[X.50a8] moved to [1, 5] -- <446>
[X.86c7] moved to [8, 2] -- <446>
[+.570a] blocked by wall X.c610 -- <447>
[X.5dc0] moved to [7, 2] -- <447>
[X.8a77] moved to [13, 2] -- <447>
[X.2d58] moved to [11, 5] -- <447>
[X.e443] moved to [11, 6] -- <447>
[X.86c7] moved to [8, 3] -- <447>
[+.570a] blocked by wall X.c610 -- <448>
[X.5dc0] moved to [6, 2] -- <448>
[X.ad0b] moved to [12, 6] -- <448>
[X.8a77] moved to [13, 1] -- <448>
[X.2d58] moved to [10, 5] -- <448>
[X.d5e4] moved to [1, 5] -- <448>
[X.50a8] moved to [1, 4] -- <448>
[X.86c7] moved to [8, 4] -- <448>
[+.570a] blocked by wall X.8a77 -- <449>
[X.5dc0] moved to [6, 3] -- <449>
[X.ad0b] moved to [11, 6] -- <449>
[X.8a77] moved to [13, 2] -- <449>
[X.2d58] moved to [10, 4] -- <449>
[X.50a8] moved to [2, 4] -- <449>
[X.e443] moved to [11, 5] -- <449>
[X.86c7] moved to [8, 3] -- <449>
[+.570a] moved to [11, 1] -- <450>
[X.5dc0] moved to [7, 3] -- <450>
[X.ad0b] moved to [11, 5] -- <450>
[X.8a77] moved to [13, 3] -- <450>
[X.2d58] moved to [10, 5] -- <450>
[X.d5e4] moved to [1, 6] -- <450>
[X.50a8] moved to [2, 3] -- <450>
[X.e443] moved to [12, 5] -- <450>
[X.86c7] moved to [8, 4] -- <450>
[+.570a] blocked by wall X.1bd4 -- <451>
[X.5dc0] moved to [8, 3] -- <451>
[X.ad0b] moved to [11, 4] -- <451>
[X.8a77] moved to [13, 4] -- <451>
[X.2d58] moved to [9, 5] -- <451>
[X.d5e4] moved to [2, 6] -- <451>
[X.50a8] moved to [2, 2] -- <451>
[X.e443] moved to [12, 4] -- <451>
[X.86c7] moved to [8, 3] -- <451>
[X.5dc0] moved to [8, 2] -- <452>
[X.ad0b] moved to [11, 5] -- <452>
[X.2d58] moved to [10, 5] -- <452>
[X.d5e4] moved to [1, 6] -- <452>
[X.50a8] moved to [2, 3] -- <452>
[X.e443] moved to [13, 4] -- <452>
[X.86c7] moved to [7, 3] -- <452>
[+.570a] blocked by wall X.1bd4 -- <453>
[X.5dc0] moved to [9, 2] -- <453>
[X.ad0b] moved to [10, 5] -- <453>
[X.8a77] moved to [13, 5] -- <453>
[X.2d58] moved to [11, 5] -- <453>
[X.50a8] moved to [2, 4] -- <453>
[X.e443] moved to [13, 5] -- <453>
[X.86c7] moved to [8, 3] -- <453>
[+.570a] moved to [12, 1] -- <454>
[X.5dc0] moved to [9, 3] -- <454>
[X.ad0b] moved to [10, 6] -- <454>
[X.8a77] moved to [12, 5] -- <454>
[X.2d58] moved to [11, 6] -- <454>
[X.50a8] moved to [3, 4] -- <454>
[X.e443] moved to [12, 5] -- <454>
[X.86c7] moved to [8, 2] -- <454>
[+.570a] blocked by wall X.c610 -- <455>
[X.5dc0] moved to [9, 2] -- <455>
[X.8a77] moved to [12, 6] -- <455>
[X.2d58] moved to [12, 6] -- <455>
[X.d5e4] moved to [1, 5] -- <455>
[X.50a8] moved to [3, 3] -- <455>
[X.e443] moved to [11, 5] -- <455>
[X.86c7] moved to [8, 3] -- <455>
[X.5dc0] moved to [10, 2] -- <456>
[X.ad0b] moved to [10, 5] -- <456>
[X.2d58] moved to [13, 6] -- <456>
[X.d5e4] moved to [1, 4] -- <456>
[X.50a8] moved to [3, 2] -- <456>
[X.e443] moved to [11, 4] -- <456>
[X.86c7] moved to [9, 3] -- <456>
[+.570a] blocked by wall X.c610 -- <457>
[X.5dc0] moved to [11, 2] -- <457>
[X.ad0b] moved to [10, 4] -- <457>
[X.8a77] moved to [11, 6] -- <457>
[X.d5e4] moved to [2, 4] -- <457>
[X.50a8] moved to [3, 1] -- <457>
[X.e443] moved to [11, 5] -- <457>
[X.86c7] moved to [9, 4] -- <457>
[+.570a] blocked by wall X.c610 -- <458>
[X.5dc0] moved to [11, 3] -- <458>
[X.ad0b] moved to [9, 4] -- <458>
[X.8a77] moved to [10, 6] -- <458>
[X.d5e4] moved to [2, 5] -- <458>
[X.50a8] moved to [3, 2] -- <458>
[X.e443] moved to [10, 5] -- <458>
[X.86c7] moved to [8, 4] -- <458>
[+.570a] blocked by wall X.c610 -- <459>
[X.5dc0] moved to [11, 2] -- <459>
[X.ad0b] moved to [10, 4] -- <459>
[X.8a77] moved to [11, 6] -- <459>
[X.d5e4] moved to [3, 5] -- <459>
[X.50a8] moved to [3, 1] -- <459>
[X.e443] moved to [10, 6] -- <459>
[X.86c7] moved to [8, 3] -- <459>
[+.570a] moved to [13, 1] -- <460>
[X.5dc0] moved to [11, 1] -- <460>
[X.ad0b] moved to [11, 4] -- <460>
[X.8a77] moved to [12, 6] -- <460>
[X.d5e4] moved to [4, 5] -- <460>
[X.e443] moved to [10, 5] -- <460>
[X.86c7] moved to [7, 3] -- <460>
[X.ad0b] moved to [11, 5] -- <461>
[X.d5e4] moved to [4, 6] -- <461>
[X.50a8] moved to [3, 2] -- <461>
[X.e443] moved to [11, 5] -- <461>
[X.86c7] moved to [7, 2] -- <461>
[+.570a] moved to [12, 1] -- <462>
[X.5dc0] moved to [12, 1] -- <462>
[X.ad0b] moved to [11, 4] -- <462>
[X.8a77] moved to [13, 6] -- <462>
[X.d5e4] moved to [5, 6] -- <462>
[X.50a8] moved to [3, 3] -- <462>
[X.e443] moved to [12, 5] -- <462>
[X.86c7] moved to [8, 2] -- <462>
[+.570a] blocked by wall X.c610 -- <463>
[X.5dc0] moved to [12, 2] -- <463>
[X.ad0b] moved to [11, 5] -- <463>
[X.2d58] moved to [12, 6] -- <463>
[X.d5e4] moved to [6, 6] -- <463>
[X.50a8] moved to [4, 3] -- <463>
[X.e443] moved to [13, 5] -- <463>
[X.86c7] moved to [7, 2] -- <463>
[X.5dc0] moved to [12, 3] -- <464>
[X.ad0b] moved to [11, 4] -- <464>
[X.2d58] moved to [11, 6] -- <464>
[X.d5e4] moved to [7, 6] -- <464>
[X.50a8] moved to [3, 3] -- <464>
[X.86c7] moved to [7, 3] -- <464>
[+.570a] blocked by wall X.c610 -- <465>
[X.5dc0] moved to [12, 2] -- <465>
[X.ad0b] moved to [10, 4] -- <465>
[X.2d58] moved to [12, 6] -- <465>
[X.50a8] moved to [2, 3] -- <465>
[X.e443] moved to [13, 4] -- <465>
[X.86c7] moved to [7, 4] -- <465>
[+.570a] moved to [11, 1] -- <466>
[X.5dc0] moved to [12, 1] -- <466>
[X.ad0b] moved to [10, 5] -- <466>
[X.8a77] moved to [13, 5] -- <466>
[X.50a8] moved to [3, 3] -- <466>
[X.e443] moved to [13, 3] -- <466>
[X.86c7] moved to [8, 4] -- <466>
[+.570a] blocked by wall X.5dc0 -- <467>
[X.ad0b] moved to [9, 5] -- <467>
[X.8a77] moved to [13, 4] -- <467>
[X.2d58] moved to [11, 6] -- <467>
[X.d5e4] moved to [7, 5] -- <467>
[X.50a8] moved to [2, 3] -- <467>
[X.86c7] moved to [7, 4] -- <467>
[+.570a] blocked by wall X.1bd4 -- <468>
[X.5dc0] moved to [12, 2] -- <468>
[X.ad0b] moved to [9, 6] -- <468>
[X.d5e4] moved to [8, 5] -- <468>
[X.50a8] moved to [2, 4] -- <468>
[X.e443] moved to [13, 2] -- <468>
[X.86c7] moved to [7, 5] -- <468>
[+.570a] blocked by wall X.1bd4 -- <469>
[X.5dc0] moved to [12, 3] -- <469>
[X.8a77] moved to [12, 4] -- <469>
[X.2d58] moved to [10, 6] -- <469>
[X.d5e4] moved to [7, 5] -- <469>
[X.50a8] moved to [2, 5] -- <469>
[X.e443] moved to [13, 1] -- <469>
[X.86c7] moved to [6, 5] -- <469>
[+.570a] blocked by wall X.75ba -- <470>
[X.5dc0] moved to [12, 4] -- <470>
[X.ad0b] moved to [10, 6] -- <470>
[X.8a77] moved to [12, 3] -- <470>
[X.2d58] moved to [10, 5] -- <470>
[X.d5e4] moved to [6, 5] -- <470>
[X.50a8] moved to [1, 5] -- <470>
[X.86c7] moved to [6, 6] -- <470>
[+.570a] moved to [12, 1] -- <471>
[X.5dc0] moved to [13, 4] -- <471>
[X.ad0b] moved to [9, 6] -- <471>
[X.8a77] moved to [13, 3] -- <471>
[X.2d58] moved to [10, 6] -- <471>
[X.d5e4] moved to [5, 5] -- <471>
[X.50a8] moved to [1, 6] -- <471>
[X.86c7] moved to [7, 6] -- <471>
[+.570a] blocked by wall X.c610 -- <472>
[X.8a77] moved to [12, 3] -- <472>
[X.2d58] moved to [9, 6] -- <472>
[X.d5e4] moved to [5, 4] -- <472>
[X.86c7] moved to [8, 6] -- <472>
[+.570a] moved to [11, 1] -- <473>
[X.5dc0] moved to [13, 3] -- <473>
[X.8a77] moved to [13, 3] -- <473>
[X.2d58] moved to [10, 6] -- <473>
[X.d5e4] moved to [4, 4] -- <473>
[X.50a8] moved to [1, 5] -- <473>
[X.e443] moved to [13, 2] -- <473>
[+.570a] blocked by wall X.75ba -- <474>
[X.ad0b] moved to [9, 5] -- <474>
[X.8a77] moved to [13, 2] -- <474>
[X.2d58] moved to [9, 6] -- <474>
[X.d5e4] moved to [5, 4] -- <474>
[X.e443] moved to [13, 3] -- <474>
[X.86c7] moved to [8, 5] -- <474>
[+.570a] blocked by wall X.1bd4 -- <475>
[X.ad0b] moved to [9, 4] -- <475>
[X.8a77] moved to [13, 1] -- <475>
[X.d5e4] moved to [5, 5] -- <475>
[X.50a8] moved to [2, 5] -- <475>
[X.86c7] moved to [8, 6] -- <475>
[X.5dc0] moved to [12, 3] -- <476>
[X.ad0b] moved to [10, 4] -- <476>
[X.d5e4] moved to [5, 4] -- <476>
[X.50a8] moved to [1, 5] -- <476>
[X.e443] moved to [13, 2] -- <476>
[X.86c7] moved to [8, 5] -- <476>
[+.570a] blocked by wall X.1bd4 -- <477>
[X.5dc0] moved to [13, 3] -- <477>
[X.ad0b] moved to [11, 4] -- <477>
[X.2d58] moved to [10, 6] -- <477>
[X.d5e4] moved to [4, 4] -- <477>
[X.e443] moved to [12, 2] -- <477>
[X.86c7] moved to [9, 5] -- <477>
[+.570a] moved to [12, 1] -- <478>
[X.5dc0] moved to [13, 2] -- <478>
[X.ad0b] moved to [11, 5] -- <478>
[X.d5e4] moved to [5, 4] -- <478>
[X.e443] moved to [12, 1] -- <478>
[X.86c7] moved to [9, 6] -- <478>
[+.570a] moved to [11, 1] -- <479>
[X.5dc0] moved to [13, 3] -- <479>
[X.ad0b] moved to [11, 4] -- <479>
[X.2d58] moved to [11, 6] -- <479>
[X.d5e4] moved to [6, 4] -- <479>
[X.50a8] moved to [2, 5] -- <479>
[X.e443] moved to [11, 1] -- <479>
[X.86c7] moved to [9, 5] -- <479>
[X.5dc0] moved to [13, 2] -- <480>
[X.ad0b] moved to [11, 5] -- <480>
[X.2d58] moved to [11, 5] -- <480>
[X.d5e4] moved to [5, 4] -- <480>
[X.50a8] moved to [1, 5] -- <480>
[X.e443] moved to [10, 1] -- <480>
[X.86c7] moved to [9, 4] -- <480>
[X.5dc0] moved to [13, 1] -- <481>
[X.ad0b] moved to [11, 4] -- <481>
[X.8a77] moved to [12, 1] -- <481>
[X.2d58] moved to [11, 6] -- <481>
[X.d5e4] moved to [5, 5] -- <481>
[X.50a8] moved to [1, 4] -- <481>
[X.e443] moved to [10, 2] -- <481>
[X.86c7] moved to [8, 4] -- <481>
[+.570a] blocked by wall X.8a77 -- <482>
[X.ad0b] moved to [10, 4] -- <482>
[X.8a77] moved to [11, 1] -- <482>
[X.2d58] moved to [11, 5] -- <482>
[X.d5e4] moved to [5, 6] -- <482>
[X.50a8] moved to [2, 4] -- <482>
[X.e443] moved to [10, 1] -- <482>
[X.86c7] moved to [7, 4] -- <482>
[X.5dc0] moved to [12, 1] -- <483>
[X.ad0b] moved to [10, 3] -- <483>
[X.8a77] moved to [12, 1] -- <483>
[X.2d58] moved to [11, 6] -- <483>
[X.d5e4] moved to [5, 5] -- <483>
[X.50a8] moved to [2, 3] -- <483>
[X.e443] moved to [11, 1] -- <483>
[X.86c7] moved to [6, 4] -- <483>
[+.570a] blocked by wall X.1bd4 -- <484>
[X.5dc0] moved to [13, 1] -- <484>
[X.ad0b] moved to [10, 4] -- <484>
[X.8a77] moved to [12, 2] -- <484>
[X.2d58] moved to [10, 6] -- <484>
[X.d5e4] moved to [4, 5] -- <484>
[X.50a8] moved to [1, 3] -- <484>
[X.e443] moved to [11, 2] -- <484>
[X.86c7] moved to [6, 5] -- <484>
[+.570a] blocked by wall X.e443 -- <485>
[X.5dc0] moved to [12, 1] -- <485>
[X.ad0b] moved to [10, 3] -- <485>
[X.8a77] moved to [12, 1] -- <485>
[X.2d58] moved to [9, 6] -- <485>
[X.d5e4] moved to [3, 5] -- <485>
[X.e443] moved to [12, 2] -- <485>
[X.86c7] moved to [6, 6] -- <485>
[+.570a] blocked by wall X.5dc0 -- <486>
[X.5dc0] moved to [13, 1] -- <486>
[X.ad0b] moved to [9, 3] -- <486>
[X.8a77] moved to [13, 1] -- <486>
[X.2d58] moved to [8, 6] -- <486>
[X.d5e4] moved to [3, 4] -- <486>
[X.e443] moved to [12, 1] -- <486>
[X.86c7] moved to [7, 6] -- <486>
[X.ad0b] moved to [10, 3] -- <487>
[X.2d58] moved to [9, 6] -- <487>
[X.d5e4] moved to [3, 5] -- <487>
[X.50a8] moved to [2, 3] -- <487>
[X.e443] moved to [12, 2] -- <487>
[X.86c7] moved to [6, 6] -- <487>
[X.5dc0] moved to [12, 1] -- <488>
[X.ad0b] moved to [11, 3] -- <488>
[X.2d58] moved to [9, 5] -- <488>
[X.d5e4] moved to [4, 5] -- <488>
[X.50a8] moved to [2, 2] -- <488>
[X.e443] moved to [11, 2] -- <488>
[X.86c7] moved to [6, 5] -- <488>
[+.570a] blocked by wall X.5dc0 -- <489>
[X.5dc0] moved to [12, 2] -- <489>
[X.ad0b] moved to [10, 3] -- <489>
[X.8a77] moved to [12, 1] -- <489>
[X.2d58] moved to [8, 5] -- <489>
[X.d5e4] moved to [3, 5] -- <489>
[X.50a8] moved to [3, 2] -- <489>
[X.e443] moved to [11, 3] -- <489>
[X.86c7] moved to [6, 6] -- <489>
[+.570a] blocked by wall X.8a77 -- <490>
[X.5dc0] moved to [11, 2] -- <490>
[X.ad0b] moved to [10, 2] -- <490>
[X.2d58] moved to [8, 4] -- <490>
[X.d5e4] moved to [4, 5] -- <490>
[X.50a8] moved to [3, 1] -- <490>
[X.e443] moved to [11, 2] -- <490>
[X.86c7] moved to [5, 6] -- <490>
[X.5dc0] moved to [10, 2] -- <491>
[X.ad0b] moved to [9, 2] -- <491>
[X.8a77] moved to [13, 1] -- <491>
[X.2d58] moved to [8, 3] -- <491>
[X.d5e4] moved to [4, 6] -- <491>
[X.50a8] moved to [4, 1] -- <491>
[X.e443] moved to [11, 1] -- <491>
[X.86c7] moved to [5, 5] -- <491>
[+.570a] blocked by wall X.75ba -- <492>
[X.5dc0] moved to [11, 2] -- <492>
[X.ad0b] moved to [10, 2] -- <492>
[X.2d58] moved to [9, 3] -- <492>
[X.d5e4] moved to [5, 6] -- <492>
[X.e443] moved to [11, 2] -- <492>
[X.86c7] moved to [6, 5] -- <492>
[+.570a] blocked by wall X.5dc0 -- <493>
[X.5dc0] moved to [11, 1] -- <493>
[X.ad0b] moved to [10, 3] -- <493>
[X.2d58] moved to [8, 3] -- <493>
[X.d5e4] moved to [6, 6] -- <493>
[X.50a8] moved to [3, 1] -- <493>
[X.e443] moved to [11, 1] -- <493>
[X.86c7] moved to [6, 4] -- <493>
[+.570a] blocked by wall X.75ba -- <494>
[X.5dc0] moved to [11, 2] -- <494>
[X.ad0b] moved to [9, 3] -- <494>
[X.2d58] moved to [8, 4] -- <494>
[X.50a8] moved to [2, 1] -- <494>
[X.e443] moved to [12, 1] -- <494>
[X.86c7] moved to [6, 3] -- <494>
[X.5dc0] moved to [12, 2] -- <495>
[X.ad0b] moved to [10, 3] -- <495>
[X.2d58] moved to [9, 4] -- <495>
[X.50a8] moved to [2, 2] -- <495>
[X.e443] moved to [11, 1] -- <495>
[X.86c7] moved to [6, 4] -- <495>
[+.570a] moved to [12, 1] -- <496>
[X.5dc0] moved to [12, 3] -- <496>
[X.ad0b] moved to [10, 2] -- <496>
[X.8a77] moved to [12, 1] -- <496>
[X.2d58] moved to [10, 4] -- <496>
[X.d5e4] moved to [5, 6] -- <496>
[X.50a8] moved to [1, 2] -- <496>
[X.e443] moved to [12, 1] -- <496>
[X.86c7] moved to [6, 3] -- <496>
[X.5dc0] moved to [13, 3] -- <497>
[X.ad0b] moved to [11, 2] -- <497>
[X.8a77] moved to [12, 2] -- <497>
[X.2d58] moved to [10, 3] -- <497>
[X.50a8] moved to [1, 3] -- <497>
[X.86c7] moved to [7, 3] -- <497>
[+.570a] moved to [13, 1] -- <498>
[X.5dc0] moved to [12, 3] -- <498>
[X.ad0b] moved to [12, 2] -- <498>
[X.8a77] moved to [11, 2] -- <498>
[X.2d58] moved to [10, 4] -- <498>
[X.50a8] moved to [1, 4] -- <498>
[X.e443] moved to [11, 1] -- <498>
[X.86c7] moved to [7, 4] -- <498>
[+.570a] blocked by wall X.7714 -- <499>
[X.5dc0] moved to [12, 4] -- <499>
[X.ad0b] moved to [12, 1] -- <499>
[X.8a77] moved to [10, 2] -- <499>
[X.2d58] moved to [11, 4] -- <499>
[X.d5e4] moved to [5, 5] -- <499>
[X.50a8] moved to [2, 4] -- <499>
[X.e443] moved to [11, 2] -- <499>
[X.86c7] moved to [6, 4] -- <499>
[X.5dc0] moved to [13, 4] -- <500>
[X.8a77] moved to [11, 2] -- <500>
[X.2d58] moved to [11, 5] -- <500>
[X.d5e4] moved to [6, 5] -- <500>
[X.50a8] moved to [3, 4] -- <500>
[X.e443] moved to [12, 2] -- <500>
[X.86c7] moved to [5, 4] -- <500>

++++  TREE COVERAGE  ++++


M
Nodes: 9 / 78 = 0.12
Edges: 9 / 228 = 0.04
NODE SET: ['take *', 'add $', 'take !', 'move_wall *', 'chase ;', 'transform O', 'transform ;', 'push ;', 'move']
EDGE SET: ['none', 'nextTo S', 'none', 'within > 4', 'none', 'within M 9', 'none', 'within D 2', 'none']

+
Nodes: 24 / 70 = 0.34
Edges: 27 / 206 = 0.13
NODE SET: ['idle', 'add S', 'chase S', 'take &', 'chase $', 'chase +', 'move_wall D', 'push ^', 'take ^', 'die', 'add O', 'push !', 'add <', 'push *', 'take M', 'move_wall X', 'chase >', 'push M', 'push >', 'take O', 'add >', 'move_wall ;', 'take !', 'move_wall O']
EDGE SET: ['step 8', 'within < 4', 'nextTo D', 'within * 9', 'within $ 7', 'step 8', 'touch X', 'nextTo +', 'none', 'none', 'within X 3', 'step 10', 'within @ 9', 'none', 'within < 1', 'none', 'none', 'nextTo X', 'step 3', 'touch +', 'within $ 10', 'none', 'nextTo X', 'within O 8', 'touch D', 'step 10', 'none']

D
Nodes: 31 / 81 = 0.38
Edges: 35 / 237 = 0.15
NODE SET: ['chase +', 'push @', 'add ^', 'transform &', 'transform ;', 'transform X', 'chase &', 'take D', 'chase X', 'add !', 'push ;', 'add &', 'push *', 'add $', 'take >', 'chase !', 'die', 'add X', 'add ;', 'take &', 'move', 'take !', 'push X', 'add D', 'chase O', 'transform M', 'move_wall D', 'move_wall S', 'chase *', 'push >', 'take @']
